1      138 1 0 LEBB Bilbao
100   45.11   1   1 0.00 1 2 1 12   43.30640942 -002.92493948    0.00   49.99 3 11 0 1 30   43.29586117 -002.89624596  459.94   49.99 3  0 1 1
100   45.11   1   1 0.00 0 2 0 10   43.30331729 -002.93725058    0.00   50.90 2  0 0 0 28   43.30127991 -002.91267895    0.00  187.15 2  0 0 0
21   43.30362960 -002.93524597  2  96.50   3.00 New PAPI-4L
21   43.30268157 -002.93540870  3  96.50   3.00 New PAPI-4R
21   43.30211174 -002.91568827  3 276.50   3.00 New PAPI-4R
21   43.30110319 -002.91620795  2 276.50   3.00 New PAPI-4L
21   43.29897318 -002.90620234  2 296.80   3.00 New PAPI-4L
21   43.29990038 -002.90561128  3 296.80   3.00 New PAPI-4R
21   43.30499419 -002.92263839  3 116.80   3.00 New PAPI-4R
21   43.30585818 -002.92205169  2 116.80   3.00 New PAPI-4L
110   2 0.00 277.00 New Taxiway 104
111  43.30186827 -002.93525290 
111  43.30063652 -002.93544847 
111  43.30049937 -002.93378081 
111  43.30041915 -002.93378081 
111  43.30041139 -002.93363859 
111  43.30047090 -002.93363859 
111  43.30047090 -002.93358169 
111  43.30062099 -002.93325457 
111  43.30039327 -002.93037445 
113  43.30143871 -002.93019311 
112  43.30729444 -002.91941696  43.30795910 -002.92047179 
112  43.30955846 -002.92267317  43.30986022 -002.92408965 
111  43.30955846 -002.92267317 
114  43.30955846 -002.92267317  43.30973449 -002.92574796 
120 Linear Feature 131
112  43.30246649 -002.92953248  43.30249830 -002.92993806   3 102 
112  43.30211300 -002.93009107  43.30207588 -002.93009835   3 102 
115  43.30102950 -002.93027162 
120 Linear Feature 130
112  43.30257900 -002.93086102  43.30252968 -002.93046610   3 102 
112  43.30222858 -002.93036003  43.30216591 -002.93036665   3 102 
112  43.30176846 -002.93044633  43.30156118 -002.93051036 
111  43.30176846 -002.93044633 
112  43.30176846 -002.93044633  43.30157886 -002.93051919   3 102 
112  43.30150933 -002.93107799  43.30152540 -002.93132306 
111  43.30150933 -002.93107799 
112  43.30150933 -002.93107799  43.30151576 -002.93129877   3 102 
112  43.30197880 -002.93653406  43.30200568 -002.93663054 
111  43.30197880 -002.93653406 
112  43.30197880 -002.93653406  43.30215394 -002.93725383   3 102 
112  43.30275589 -002.93680905  43.30287919 -002.93658008 
111  43.30275589 -002.93680905 
112  43.30275589 -002.93680905  43.30290991 -002.93653494   3 102 
111  43.30300421 -002.93584962 
111  43.30311432 -002.93728005   3 102 
112  43.30231275 -002.93740656  43.30218229 -002.93742419 
111  43.30231275 -002.93740656 
112  43.30231275 -002.93740656  43.30196843 -002.93742419   3 102 
112  43.30180932 -002.93686993  43.30179648 -002.93678749 
111  43.30180932 -002.93686993 
112  43.30180932 -002.93686993  43.30174292 -002.93634575   3 102 
112  43.30142116 -002.93633980  43.30127026 -002.93636634   3 102 
112  43.30109182 -002.93638827  43.30105922 -002.93639491 
111  43.30109182 -002.93638827 
112  43.30109182 -002.93638827  43.30102542 -002.93640486   3 102 
112  43.30093891 -002.93619109  43.30089424 -002.93606336   3 102 
115  43.30067543 -002.93544439 
120 Linear Feature 129
112  43.30543788 -002.92642969  43.30561763 -002.92616342   3 102 
116  43.30582831 -002.92559545  43.30588418 -002.92538696 
120 Linear Feature 128
112  43.30601650 -002.92570536  43.30595495 -002.92589977   3 102 
112  43.30553683 -002.92676571  43.30535213 -002.92706761 
111  43.30553683 -002.92676571 
112  43.30553683 -002.92676571  43.30539490 -002.92699013   3 102 
112  43.30367565 -002.92960509  43.30336535 -002.93007063 
111  43.30367565 -002.92960509 
112  43.30367565 -002.92960509  43.30297263 -002.93068242   3 102 
112  43.30303907 -002.93143989  43.30297286 -002.93213272 
111  43.30303907 -002.93143989 
112  43.30303907 -002.93143989  43.30299824 -002.93102312 
111  43.30284299 -002.92965991   3 102 
112  43.30326161 -002.92981842  43.30355907 -002.92938295   3 102 
115  43.30543788 -002.92642969 
120 Linear Feature 127
111  43.30097201 -002.93626577  20 
112  43.30094958 -002.93622507  43.30093395 -002.93619583 
111  43.30094958 -002.93622507 
112  43.30094958 -002.93622507  43.30094068 -002.93615078  20 
115  43.30096172 -002.93613220 
120 Linear Feature 126
112  43.30111787 -002.93646874  43.30111678 -002.93636771   1 
112  43.30102020 -002.93646905  43.30101969 -002.93656857   1 
116  43.30111787 -002.93646874  43.30111678 -002.93636771 
120 Linear Feature 125
112  43.30112117 -002.93637525  43.30104983 -002.93634207  20 
116  43.30098179 -002.93649438  43.30098179 -002.93664065 
120 Linear Feature 124
111  43.30074199 -002.93183657   1 
115  43.30073605 -002.93173982 
120 Linear Feature 123
111  43.30089350 -002.93181418   1 
115  43.30088658 -002.93171608 
120 Linear Feature 122
111  43.30104779 -002.93179332   1 
115  43.30104171 -002.93169133 
120 Linear Feature 121
111  43.30070425 -002.93144274   1 
115  43.30069999 -002.93135774 
120 Linear Feature 120
111  43.30085213 -002.93141056   1 
115  43.30084725 -002.93133418 
120 Linear Feature 119
112  43.30101799 -002.93140739  43.30101799 -002.93140328   1 
115  43.30101224 -002.93131040 
120 Linear Feature 118
112  43.30067420 -002.93104559  43.30067420 -002.93104285   1 
115  43.30066953 -002.93095662 
120 Linear Feature 117
112  43.30082454 -002.93103116  43.30081580 -002.93093191   1 
115  43.30081642 -002.93093276 
120 Linear Feature 116
111  43.30097994 -002.93099429   1 
115  43.30097573 -002.93090935 
120 Linear Feature 115
112  43.30063824 -002.93060771  43.30063824 -002.93059949   1 
115  43.30063222 -002.93052325 
120 Linear Feature 114
111  43.30078665 -002.93057690   1 
115  43.30078226 -002.93049910 
120 Linear Feature 113
111  43.30094488 -002.93056043   1 
115  43.30093895 -002.93047359 
120 Linear Feature 112
111  43.30145023 -002.93162108   1 
115  43.30068316 -002.93174251 
120 Linear Feature 111
111  43.30141768 -002.93123837   1 
115  43.30065135 -002.93136121 
120 Linear Feature 110
111  43.30138745 -002.93084307   1 
115  43.30061246 -002.93096049 
120 Linear Feature 109
111  43.30157926 -002.93036791   1 
115  43.30057535 -002.93052819 
120 Linear Feature 108
111  43.30093736 -002.93018175  22 
112  43.30068320 -002.93022386  43.30060857 -002.93023743  22 
112  43.30046643 -002.93051548  43.30045765 -002.93067985 
111  43.30046643 -002.93051548 
112  43.30046643 -002.93051548  43.30047740 -002.93066477  22 
112  43.30051087 -002.93117974  43.30051769 -002.93126682  22 
112  43.30056620 -002.93148383  43.30057369 -002.93157840  22 
112  43.30061245 -002.93203718  43.30062400 -002.93215840  22 
112  43.30062787 -002.93261171  43.30064849 -002.93277145 
111  43.30062787 -002.93261171 
112  43.30062787 -002.93261171  43.30063859 -002.93271367  22 
112  43.30067322 -002.93317751  43.30068090 -002.93326896  22 
112  43.30068683 -002.93356884  43.30069399 -002.93364833  22 
115  43.30089267 -002.93603001 
120 Linear Feature 107
111  43.30093736 -002.93018175  20 
111  43.30122996 -002.93013639 
111  43.30123490 -002.93019590  20 
112  43.30069603 -002.93028034  43.30067787 -002.93028354  20 
112  43.30050660 -002.93058523  43.30050287 -002.93083465 
111  43.30050660 -002.93058523 
112  43.30050660 -002.93058523  43.30052568 -002.93081610  20 
112  43.30054850 -002.93114318  43.30055502 -002.93126022  20 
112  43.30060337 -002.93143656  43.30060709 -002.93150115  20 
112  43.30065725 -002.93205209  43.30066842 -002.93216401  20 
112  43.30066623 -002.93256206  43.30067740 -002.93267654  20 
112  43.30071757 -002.93314533  43.30072502 -002.93323678  20 
112  43.30073407 -002.93362862  43.30074989 -002.93376484  20 
112  43.30093360 -002.93599753  43.30093783 -002.93604404  20 
112  43.30097451 -002.93607156  43.30100836 -002.93609164  20 
111  43.30114306 -002.93615735  20 
111  43.30113113 -002.93621270  20 
111  43.30114306 -002.93615735  20 
115  43.30123091 -002.93619905 
120 Linear Feature 106
111  43.30122996 -002.93013639  20 
111  43.30122598 -002.93007617  20 
112  43.30072668 -002.93015828  43.30063290 -002.93017610 
111  43.30072668 -002.93015828 
112  43.30072668 -002.93015828  43.30066283 -002.93016925  20 
112  43.30042392 -002.93051591  43.30040696 -002.93082162 
111  43.30042392 -002.93051591 
112  43.30042392 -002.93051591  43.30043589 -002.93066945  20 
112  43.30047305 -002.93122752  43.30048403 -002.93130703 
111  43.30047305 -002.93122752 
112  43.30047305 -002.93122752  43.30049101 -002.93130840  20 
112  43.30052218 -002.93149757  43.30053815 -002.93163054  20 
112  43.30056999 -002.93203402  43.30058894 -002.93223965  20 
112  43.30059389 -002.93269637  43.30061784 -002.93292668  20 
112  43.30063506 -002.93313428  43.30065401 -002.93333580  20 
112  43.30065365 -002.93371635  43.30067260 -002.93393158  20 
111  43.30089267 -002.93648436 
112  43.30092985 -002.93650078  43.30096703 -002.93651720 
111  43.30092985 -002.93650078 
112  43.30092985 -002.93650078  43.30092180 -002.93633734  20 
112  43.30113113 -002.93621270  43.30133845 -002.93620265 
111  43.30113113 -002.93621270 
112  43.30113113 -002.93621270  43.30101573 -002.93615720  20 
112  43.30096172 -002.93613220  43.30092556 -002.93611211  20 
116  43.30089267 -002.93603001  43.30088896 -002.93597396 
120 Linear Feature 105
111  43.30152957 -002.93634584  20 
111  43.30105601 -002.93082049  20 
111  43.30107368 -002.93079377  20 
111  43.30102950 -002.93027162  20 
111  43.30074773 -002.93031776  20 
111  43.30065657 -002.93048534  20 
111  43.30055052 -002.93049774  20 
111  43.30056735 -002.93074456  20 
111  43.30067424 -002.93072500  20 
111  43.30076968 -002.93083928  20 
111  43.30107368 -002.93079377 
111  43.30105601 -002.93082049  20 
111  43.30075908 -002.93087110  20 
111  43.30068154 -002.93100975  20 
111  43.30057526 -002.93102449  20 
111  43.30059117 -002.93126492  20 
111  43.30069819 -002.93125598  20 
111  43.30081419 -002.93136961  20 
111  43.30109602 -002.93132365  20 
111  43.30109775 -002.93134348  20 
111  43.30081647 -002.93138858  20 
111  43.30079266 -002.93150050  20 
111  43.30070560 -002.93151274  20 
111  43.30071056 -002.93158102  20 
111  43.30062122 -002.93159036  20 
111  43.30062779 -002.93170228  20 
111  43.30072019 -002.93168993  20 
111  43.30072231 -002.93175054  20 
111  43.30081613 -002.93173666  20 
111  43.30089390 -002.93183278  20 
111  43.30113933 -002.93179596  20 
111  43.30114143 -002.93182409  20 
111  43.30089506 -002.93185564  20 
111  43.30083434 -002.93196744  20 
111  43.30074525 -002.93198403  20 
111  43.30076154 -002.93222489  20 
111  43.30085583 -002.93221211  20 
111  43.30090967 -002.93228444  20 
111  43.30079281 -002.93248697  20 
111  43.30069092 -002.93249974  20 
111  43.30070650 -002.93274242  20 
111  43.30082203 -002.93272965  20 
111  43.30093091 -002.93285190  20 
111  43.30084858 -002.93300335  20 
111  43.30074235 -002.93302160  20 
111  43.30074515 -002.93309093  20 
111  43.30072239 -002.93309571  20 
111  43.30073040 -002.93318581  20 
111  43.30075316 -002.93318197  20 
111  43.30076026 -002.93325880  20 
115  43.30086850 -002.93324791 
120 Linear Feature 100
111  43.30498814 -002.90919872  20 
111  43.30507432 -002.90921277  20 
111  43.30518241 -002.90904215  20 
111  43.30519409 -002.90845804  20 
113  43.30501589 -002.90845001  20 
120 Linear Feature 99
111  43.30498275 -002.90931929  20 
111  43.30506163 -002.90932933  20 
111  43.30515803 -002.90941965  20 
111  43.30513758 -002.91001581  20 
111  43.30495354 -002.91000778  20 
115  43.30498275 -002.90931929 
120 Linear Feature 98
112  43.30384891 -002.90455104  43.30386784 -002.90445639  20 
112  43.30394562 -002.90458258  43.30393596 -002.90467879 
111  43.30394562 -002.90458258 
112  43.30394562 -002.90458258  43.30393643 -002.90462933  20 
112  43.30388937 -002.90463201  43.30387126 -002.90462870 
111  43.30388937 -002.90463201 
112  43.30388937 -002.90463201  43.30387917 -002.90462934  20 
116  43.30384891 -002.90455104  43.30384984 -002.90449028 
120 Linear Feature 97
111  43.30325191 -002.90429395  20 
111  43.30348369 -002.90380459  20 
112  43.30370220 -002.90403351  43.30376738 -002.90410152 
111  43.30370220 -002.90403351 
112  43.30370220 -002.90403351  43.30384464 -002.90417617  20 
111  43.30390380 -002.90437855  20 
112  43.30394967 -002.90438685  43.30396196 -002.90438333 
111  43.30394967 -002.90438685 
112  43.30394967 -002.90438685  43.30395940 -002.90437559  20 
112  43.30389293 -002.90423092  43.30386631 -002.90418378 
111  43.30389293 -002.90423092 
112  43.30389293 -002.90423092  43.30392365 -002.90423514  20 
112  43.30403685 -002.90436117  43.30405528 -002.90438368 
111  43.30403685 -002.90436117 
112  43.30403685 -002.90436117  43.30405528 -002.90437875  20 
112  43.30405711 -002.90442043  43.30405892 -002.90443165 
111  43.30405711 -002.90442043 
112  43.30405711 -002.90442043  43.30401992 -002.90443788  20 
112  43.30396384 -002.90441545  43.30394842 -002.90441545 
111  43.30396384 -002.90441545 
112  43.30396384 -002.90441545  43.30372077 -002.90432946  20 
111  43.30377342 -002.90463734  20 
111  43.30360321 -002.90460416  20 
115  43.30326882 -002.90431220 
120 Linear Feature 96
111  43.30275646 -002.90387672  20 
111  43.30301142 -002.90332565  20 
111  43.30342573 -002.90371067  20 
111  43.30317475 -002.90423619  20 
115  43.30275646 -002.90387672 
120 Linear Feature 95
111  43.30268386 -002.90381430  20 
111  43.30294005 -002.90327453  20 
112  43.30273510 -002.90307505  43.30270004 -002.90304695 
111  43.30273510 -002.90307505 
112  43.30273510 -002.90307505  43.30254375 -002.90298272  20 
111  43.30243906 -002.90320021  20 
112  43.30247184 -002.90364601  43.30261645 -002.90386680 
111  43.30247184 -002.90364601 
112  43.30247184 -002.90364601  43.30268386 -002.90381430  20 
115  43.30268386 -002.90381430 
120 Linear Feature 92
112  43.30613883 -002.92488101  43.30615295 -002.92514286   3 102 
112  43.30601650 -002.92570536  43.30592699 -002.92595390 
111  43.30601650 -002.92570536 
112  43.30601650 -002.92570536  43.30582831 -002.92559545 
112  43.30582831 -002.92559545  43.30564011 -002.92548553 
111  43.30582831 -002.92559545 
112  43.30582831 -002.92559545  43.30600666 -002.92509202   3 102 
116  43.30579067 -002.92402433  43.30565692 -002.92359863 
120 Linear Feature 91
111  43.30337328 -002.91039921   4 103 
115  43.30324723 -002.91005627 
120 Linear Feature 90
111  43.30101293 -002.90401389   4 103 
115  43.30115172 -002.90441472 
120 Linear Feature 89
111  43.30156856 -002.90554715   4 103 
115  43.30170007 -002.90589564 
120 Linear Feature 87
111  43.30264979 -002.90938095   3 102 
112  43.30287938 -002.90986386  43.30294179 -002.90999889 
111  43.30287938 -002.90986386 
112  43.30287938 -002.90986386  43.30302013 -002.91015034   3 102 
112  43.30330068 -002.91002843  43.30345737 -002.90993354 
111  43.30330068 -002.91002843 
112  43.30330068 -002.91002843  43.30340957 -002.90997368   3 102 
111  43.30363858 -002.90984037   3 102 
112  43.30378615 -002.90973164  43.30387512 -002.90966777   3 102 
112  43.30396151 -002.90925262  43.30397479 -002.90894424   3 102 
111  43.30399032 -002.90804794   3 102 
111  43.30331286 -002.90622910   3 102 
112  43.30255284 -002.90553677  43.30247583 -002.90547655 
111  43.30255284 -002.90553677 
112  43.30255284 -002.90553677  43.30241341 -002.90542546   3 102 
112  43.30222265 -002.90547418  43.30211907 -002.90554900   3 102 
112  43.30170117 -002.90589581  43.30162150 -002.90597245 
111  43.30170117 -002.90589581 
112  43.30170117 -002.90589581  43.30158432 -002.90599799   3 102 
112  43.30158219 -002.90635421  43.30163664 -002.90653851   3 102 
112  43.30175013 -002.90693700  43.30179396 -002.90706291   3 102 
115  43.30264979 -002.90938095 
120 Linear Feature 86
112  43.30515525 -002.91000570  43.30515392 -002.91005861   3 102 
112  43.30501862 -002.91006046  43.30488823 -002.91005393 
111  43.30501862 -002.91006046 
112  43.30501862 -002.91006046  43.30483644 -002.91004481   3 102 
112  43.30404227 -002.90996263  43.30393604 -002.90996446   3 102 
112  43.30384871 -002.91000175  43.30379028 -002.91004554 
111  43.30384871 -002.91000175 
112  43.30384871 -002.91000175  43.30378232 -002.91004736   3 102 
112  43.30335627 -002.91041243  43.30329651 -002.91046352   3 102 
112  43.30325380 -002.91085442  43.30330674 -002.91116294 
111  43.30325380 -002.91085442 
112  43.30325380 -002.91085442  43.30328226 -002.91106956   3 102 
111  43.30339897 -002.91143332   3 102 
112  43.30809567 -002.92432215  43.30821238 -002.92465464 
111  43.30809567 -002.92432215 
112  43.30809567 -002.92432215  43.30828069 -002.92485414   3 102 
112  43.30753491 -002.92524922  43.30715064 -002.92509666 
111  43.30753491 -002.92524922 
112  43.30753491 -002.92524922  43.30735274 -002.92516316   3 102 
115  43.30647602 -002.92476018 
120 Linear Feature 85
112  43.30415469 -002.90435610  43.30405186 -002.90426999   3 102 
112  43.30274448 -002.90301592  43.30264098 -002.90293833 
111  43.30274448 -002.90301592 
112  43.30274448 -002.90301592  43.30236809 -002.90284459   3 102 
112  43.30243655 -002.90369864  43.30263886 -002.90392492 
111  43.30243655 -002.90369864 
112  43.30243655 -002.90369864  43.30259181 -002.90381824   3 102 
112  43.30322321 -002.90436358  43.30331496 -002.90444116 
111  43.30322321 -002.90436358 
112  43.30322321 -002.90436358  43.30348904 -002.90459633   3 102 
112  43.30378733 -002.90471205  43.30393083 -002.90472175 
111  43.30378733 -002.90471205 
112  43.30378733 -002.90471205  43.30393742 -002.90474050   3 102 
115  43.30393742 -002.90474050 
120 Linear Feature 84
112  43.29607921 -002.89622846  43.29639525 -002.89605513   3 102 
112  43.29654888 -002.89524289  43.29666641 -002.89488094 
111  43.29654888 -002.89524289 
112  43.29654888 -002.89524289  43.29667039 -002.89477512   3 102 
112  43.29743413 -002.89519205  43.29767603 -002.89576503 
111  43.29743413 -002.89519205 
112  43.29743413 -002.89519205  43.29751668 -002.89541107   3 102 
112  43.30046849 -002.90345635  43.30056729 -002.90372464 
111  43.30046849 -002.90345635 
112  43.30046849 -002.90345635  43.30054142 -002.90360504   3 102 
112  43.30072467 -002.90390614  43.30082113 -002.90402574 
111  43.30072467 -002.90390614 
112  43.30072467 -002.90390614  43.30088229 -002.90414211   3 102 
112  43.30115165 -002.90370276  43.30127633 -002.90345709   3 102 
112  43.30196290 -002.90190358  43.30210405 -002.90159003   3 102 
112  43.30283962 -002.90159460  43.30325600 -002.90192109 
111  43.30283962 -002.90159460 
112  43.30283962 -002.90159460  43.30306075 -002.90176592   3 102 
112  43.30397821 -002.90260376  43.30403372 -002.90265595   3 102 
112  43.30415469 -002.90303794  43.30415177 -002.90314633 
111  43.30415469 -002.90303794 
112  43.30415469 -002.90303794  43.30415469 -002.90308209   3 102 
112  43.30422016 -002.90369115  43.30431979 -002.90404318 
111  43.30422016 -002.90369115 
112  43.30422016 -002.90369115  43.30426855 -002.90383196   3 102 
116  43.30415469 -002.90435610  43.30388997 -002.90450473 
120 Linear Feature 83
112  43.29882998 -002.90376613  43.29893983 -002.90395357   3 102 
112  43.29917382 -002.90355639  43.29918227 -002.90317157 
111  43.29917382 -002.90355639 
112  43.29917382 -002.90355639  43.29918469 -002.90325119   3 102 
112  43.29920354 -002.90259160  43.29921682 -002.90234943   3 102 
112  43.29942930 -002.90212356  43.29956571 -002.90201408 
111  43.29942930 -002.90212356 
112  43.29942930 -002.90212356  43.29954519 -002.90202237   3 102 
112  43.29954659 -002.90158651  43.29945484 -002.90131945   3 102 
112  43.29767150 -002.89649822  43.29759182 -002.89627927 
111  43.29767150 -002.89649822 
112  43.29767150 -002.89649822  43.29752543 -002.89611340   3 102 
112  43.29720553 -002.89620902  43.29706590 -002.89633530 
111  43.29720553 -002.89620902 
112  43.29720553 -002.89620902  43.29704293 -002.89634016   3 102 
112  43.29675242 -002.89682939  43.29661987 -002.89711109 
111  43.29675242 -002.89682939 
112  43.29675242 -002.89682939  43.29662340 -002.89703824   3 102 
112  43.29666084 -002.89752481  43.29667675 -002.89770937   3 102 
115  43.29684240 -002.89837698 
120 Linear Feature 82
112  43.30055899 -002.90840519  43.30065454 -002.90866076   3 102 
112  43.30080718 -002.90816536  43.30074854 -002.90771534 
111  43.30080718 -002.90816536 
112  43.30080718 -002.90816536  43.30077510 -002.90788620   3 102 
112  43.30069373 -002.90693001  43.30066596 -002.90653688   3 102 
112  43.30092256 -002.90618361  43.30112174 -002.90598787 
111  43.30092256 -002.90618361 
112  43.30092256 -002.90618361  43.30097495 -002.90611626   3 102 
112  43.30103804 -002.90589856  43.30103804 -002.90583553   3 102 
112  43.30102690 -002.90558188  43.30100167 -002.90553079 
111  43.30102690 -002.90558188 
112  43.30102690 -002.90558188  43.30101761 -002.90555086   3 102 
111  43.30012699 -002.90316565   3 102 
112  43.29989389 -002.90264552  43.29985050 -002.90255942 
111  43.29989389 -002.90264552 
112  43.29989389 -002.90264552  43.29965128 -002.90227238   3 102 
112  43.29944906 -002.90279245  43.29944745 -002.90295582 
111  43.29944906 -002.90279245 
112  43.29944906 -002.90279245  43.29943942 -002.90293154   3 102 
112  43.29941912 -002.90392673  43.29941912 -002.90417621 
111  43.29941912 -002.90392673 
112  43.29941912 -002.90392673  43.29942554 -002.90495997   3 102 
116  43.29971638 -002.90617766  43.29979351 -002.90645143 
120 Linear Feature 81
112  43.30407419 -002.91795593  43.30431447 -002.91869877   3 102 
112  43.30576201 -002.92009427  43.30601977 -002.92033461 
111  43.30576201 -002.92009427 
112  43.30576201 -002.92009427  43.30603214 -002.92035161   3 102 
112  43.30614777 -002.91971564  43.30602459 -002.91934173 
111  43.30614777 -002.91971564 
112  43.30614777 -002.91971564  43.30599278 -002.91915714   3 102 
111  43.30599278 -002.91915714   3 102 
112  43.30145670 -002.90675232  43.30136143 -002.90647181 
111  43.30145670 -002.90675232 
112  43.30145670 -002.90675232  43.30136143 -002.90644777   3 102 
112  43.30092629 -002.90690376  43.30093212 -002.90757698 
111  43.30092629 -002.90690376 
112  43.30092629 -002.90690376  43.30093212 -002.90742471   3 102 
112  43.30111227 -002.90915179  43.30117060 -002.90972883 
111  43.30111227 -002.90915179 
112  43.30111227 -002.90915179  43.30117254 -002.90977692   3 102 
116  43.30139128 -002.91063934  43.30151182 -002.91102404 
120 Linear Feature 79
111  43.30270359 -002.90257430   1 
115  43.30275563 -002.90261431 
120 Linear Feature 80
112  43.30624340 -002.92405077  43.30636046 -002.92426485   3 102 
112  43.30694444 -002.92467146  43.30729119 -002.92479948 
111  43.30694444 -002.92467146 
112  43.30694444 -002.92467146  43.30712817 -002.92474258   3 102 
112  43.30760078 -002.92492364  43.30772056 -002.92493970 
111  43.30760078 -002.92492364 
112  43.30760078 -002.92492364  43.30791483 -002.92493568   3 102 
112  43.30787367 -002.92447428  43.30785760 -002.92441406 
111  43.30787367 -002.92447428 
112  43.30787367 -002.92447428  43.30785906 -002.92437191   3 102 
111  43.30764783 -002.92372104   3 102 
112  43.30657510 -002.92075657  43.30650937 -002.92060201 
111  43.30657510 -002.92075657 
112  43.30657510 -002.92075657  43.30642319 -002.92037719   3 102 
112  43.30614695 -002.92060140  43.30605493 -002.92064556 
111  43.30614695 -002.92060140 
112  43.30614695 -002.92060140  43.30597459 -002.92067567   3 102 
112  43.30573998 -002.92048825  43.30560705 -002.92036179   3 102 
112  43.30518479 -002.91999362  43.30500106 -002.91983716   3 102 
116  43.30488838 -002.92029750  43.30499707 -002.92070643 
120 Linear Feature 77
111  43.30306656 -002.90433843   1 
115  43.30310449 -002.90437356 
120 Linear Feature 76
111  43.30310528 -002.90430889   2 
115  43.30285069 -002.90486444 
120 Linear Feature 75
111  43.30416063 -002.90930575   1 
115  43.30406536 -002.90930623 
120 Linear Feature 74
111  43.30420168 -002.90884624   1 
111  43.30415460 -002.90884790   1 
111  43.30415453 -002.90877157   1 
115  43.30408098 -002.90877272 
120 Linear Feature 73
111  43.30417874 -002.90887112   1 
115  43.30407933 -002.90886946 
120 Linear Feature 72
111  43.30419985 -002.90850174   1 
115  43.30409096 -002.90858020 
120 Linear Feature 71
111  43.30412681 -002.90775358   1 
115  43.30403757 -002.90781672 
120 Linear Feature 70
111  43.30392232 -002.90719886   1 
115  43.30383547 -002.90726573 
120 Linear Feature 69
111  43.30373112 -002.90670202   1 
115  43.30364801 -002.90676412 
120 Linear Feature 68
111  43.30353193 -002.90615459   1 
115  43.30343522 -002.90622210 
120 Linear Feature 67
111  43.30304592 -002.90561629   1 
115  43.30293632 -002.90569043 
120 Linear Feature 66
111  43.30310567 -002.90565278   1 
115  43.30298469 -002.90573547 
120 Linear Feature 65
111  43.30275909 -002.90538637   1 
115  43.30271015 -002.90548112 
120 Linear Feature 64
111  43.30265020 -002.90528236   1 
115  43.30259763 -002.90539256 
120 Linear Feature 63
111  43.30243508 -002.90514368   1 
115  43.30235835 -002.90528407 
120 Linear Feature 62
111  43.30102420 -002.90438133   1 
115  43.30110991 -002.90444934 
120 Linear Feature 61
112  43.30201297 -002.90545248  43.30201176 -002.90544916   1 
115  43.30195856 -002.90531524 
120 Linear Feature 60
111  43.30131996 -002.90393678   1 
115  43.30124994 -002.90387872 
120 Linear Feature 59
111  43.30153363 -002.90345739   1 
115  43.30145879 -002.90339601 
120 Linear Feature 58
111  43.30174972 -002.90300122   1 
115  43.30165797 -002.90292823 
120 Linear Feature 57
111  43.30194770 -002.90253510   1 
115  43.30185595 -002.90245713 
120 Linear Feature 56
111  43.30269253 -002.90180356   1 
115  43.30273599 -002.90169906 
120 Linear Feature 55
111  43.30299554 -002.90206235   1 
115  43.30304745 -002.90195286 
120 Linear Feature 54
111  43.30342168 -002.90244555   1 
115  43.30347600 -002.90232943 
120 Linear Feature 53
111  43.30368698 -002.90276466   1 
115  43.30374081 -002.90264012 
120 Linear Feature 52
111  43.30334033 -002.90329902   1 
115  43.30341759 -002.90336372 
120 Linear Feature 51
111  43.30374026 -002.90370991   1 
115  43.30382271 -002.90377068 
120 Linear Feature 50
111  43.30363180 -002.90287959   1 
111  43.30339716 -002.90338594   1 
112  43.30357828 -002.90349651  43.30369227 -002.90343494 
111  43.30357828 -002.90349651 
112  43.30357828 -002.90349651  43.30370576 -002.90341743   1 
111  43.30365301 -002.90322204   1 
111  43.30372724 -002.90304717 
111  43.30388851 -002.90322023   1 
111  43.30381737 -002.90337932   1 
112  43.30366449 -002.90356564  43.30366449 -002.90377366   1 
115  43.30380324 -002.90379036 
120 Linear Feature 49
111  43.30310423 -002.90297300   1 
115  43.30317597 -002.90302965 
120 Linear Feature 48
111  43.30337467 -002.90254648   1 
111  43.30316435 -002.90304194   1 
112  43.30301058 -002.90284036  43.30301158 -002.90267996 
111  43.30301058 -002.90284036 
112  43.30301058 -002.90284036  43.30301158 -002.90263060   1 
111  43.30316258 -002.90263635   1 
115  43.30325449 -002.90243719 
120 Linear Feature 47
111  43.30294689 -002.90216346   1 
112  43.30272857 -002.90264094  43.30251026 -002.90311843 
111  43.30272857 -002.90264094 
112  43.30272857 -002.90264094  43.30272543 -002.90264118   1 
112  43.30292660 -002.90273097  43.30305398 -002.90266007 
111  43.30292660 -002.90273097 
112  43.30292660 -002.90273097  43.30305765 -002.90262490   1 
111  43.30298932 -002.90244047   1 
115  43.30307112 -002.90225581 
120 Linear Feature 46
111  43.30233120 -002.90237985   1 
115  43.30242946 -002.90245832 
120 Linear Feature 45
111  43.30263678 -002.90191736   1 
111  43.30238507 -002.90247336   1 
112  43.30223451 -002.90227294  43.30221185 -002.90211148 
111  43.30223451 -002.90227294 
112  43.30223451 -002.90227294  43.30215911 -002.90222271   1 
116  43.30216394 -002.90222436  43.30215911 -002.90222271 
120 Linear Feature 44
111  43.30233684 -002.90300393   1 
115  43.30236859 -002.90291046 
120 Linear Feature 43
111  43.30224614 -002.90291918   1 
115  43.30227789 -002.90283568 
120 Linear Feature 42
112  43.30233344 -002.90287254  43.30227720 -002.90302929   1 
116  43.30209242 -002.90299397  43.30197191 -002.90289903 
120 Linear Feature 41
111  43.30202333 -002.90258551   1 
