111  37.32130360 -079.97307030   5 
111  37.32143641 -079.97285830   5 
111  37.32164658 -079.97285830   5 
115  37.32190930 -079.97308293 
120 Linear Feature 45
111  37.32421969 -079.97742802   1 
112  37.32375026 -079.97754193  37.32354569 -079.97784485 
111  37.32375026 -079.97754193 
112  37.32375026 -079.97754193  37.32387422 -079.97717610   1 
115  37.32355143 -079.97690081 
120 Linear Feature 44
111  37.32363832 -079.97778179   1 
115  37.32417125 -079.97664300 
120 Linear Feature 2
111  37.33243762 -079.96812638   1 
115  37.33188064 -079.96765722 
120 Linear Feature 2
111  37.32980750 -079.97200991   1 
115  37.32952445 -079.97176635 
120 Linear Feature 4
111  37.32772332 -079.97443805   1 
112  37.32952445 -079.97176635  37.32962316 -079.97159049   1 
112  37.32961542 -079.97114198  37.32971414 -079.97094542   1 
111  37.33312917 -079.96575711   1 
112  37.33346636 -079.96535228  37.33357679 -079.96529053 
111  37.33346636 -079.96535228 
112  37.33346636 -079.96535228  37.33357330 -079.96532124   1 
111  37.33388060 -079.96566455   1 
112  37.33410985 -079.96594623  37.33413352 -079.96601880   1 
115  37.33414000 -079.96641171 
120 Linear Feature 1
111  37.33253731 -079.96878027   1 
112  37.33243762 -079.96812638  37.33212231 -079.96779172 
111  37.33243762 -079.96812638 
112  37.33243762 -079.96812638  37.33283207 -079.96834347   1 
115  37.33301054 -079.96807749 
120 Linear Feature 1
111  37.32991000 -079.97265607   1 
112  37.32980750 -079.97200991  37.32949219 -079.97167526 
111  37.32980750 -079.97200991 
112  37.32980750 -079.97200991  37.33020195 -079.97222701   1 
115  37.33039208 -079.97194399 
120 Linear Feature 43
111  37.32256556 -079.98350167   1 
112  37.32197190 -079.98344303  37.32180623 -079.98327148   1 
112  37.32153337 -079.98284260  37.32145718 -079.98263206 
111  37.32153337 -079.98284260 
112  37.32153337 -079.98284260  37.32142174 -079.98265434   1 
115  37.32205960 -079.98144567 
120 Linear Feature 42
111  37.32318136 -079.98259787   1 
112  37.32255661 -079.98272006  37.32238119 -079.98260978   1 
112  37.32205960 -079.98204610  37.32200113 -079.98182554   1 
115  37.32205960 -079.98144567 
120 Linear Feature 34
111  37.32200503 -079.98259916  20 
115  37.32202991 -079.98279115 
120 Linear Feature 33
111  37.32176302 -079.98288246  20 
115  37.32190889 -079.98288246 
120 Linear Feature 32
111  37.32212672 -079.98319442  20 
115  37.32210252 -079.98301942 
120 Linear Feature 31
111  37.32236050 -079.98289007  20 
115  37.32223564 -079.98288246 
120 Linear Feature 30
111  37.32180440 -079.98265765  20 
115  37.32192099 -079.98276072 
120 Linear Feature 28
111  37.32232752 -079.98310325  20 
115  37.32223564 -079.98301942 
120 Linear Feature 27
111  37.32217692 -079.98265765  20 
115  37.32213726 -079.98277909 
120 Linear Feature 26
111  37.32185994 -079.98302723  20 
115  37.32195730 -079.98295094 
120 Linear Feature 40
111  37.32363832 -079.97778179   1 
115  37.32205960 -079.98144567 
120 Linear Feature 39
111  37.32413058 -079.97765123 102 
112  37.32381743 -079.97779210  37.32372338 -079.97793441 102 
111  37.32264628 -079.98047954 102 
112  37.32225729 -079.98181311  37.32226334 -079.98198812 102 
111  37.32228277 -079.98211857 102 
111  37.32232623 -079.98221873 102 
112  37.32266929 -079.98250207  37.32284477 -079.98256294 102 
115  37.32300082 -079.98247355 
120 Linear Feature 38
111  37.32204308 -079.98389399 102 
111  37.32158808 -079.98345949 102 
112  37.32126325 -079.98288945  37.32133681 -079.98272284 
111  37.32126325 -079.98288945 
112  37.32126325 -079.98288945  37.32116761 -079.98273559 102 
111  37.32342193 -079.97780940 102 
112  37.32349983 -079.97752979  37.32351222 -079.97744144 102 
115  37.32349515 -079.97714579 
120 Linear Feature 36
111  37.32196316 -079.98259087   4 
115  37.32228277 -079.98211857 
120 Linear Feature 35
111  37.32158808 -079.98345949   4 
115  37.32185994 -079.98302723 
120 Linear Feature 15
111  37.32534611 -079.97748500   1 
115  37.32542801 -079.97737094 
120 Linear Feature 14
111  37.32569848 -079.97704419   1 
112  37.32542801 -079.97737094  37.32527139 -079.97756396 
111  37.32542801 -079.97737094 
112  37.32542801 -079.97737094  37.32558198 -079.97698956   1 
115  37.32539768 -079.97679359 
120 Linear Feature 12
111  37.32513731 -079.97783788   1 
112  37.32534611 -079.97748500  37.32542136 -079.97735960 
111  37.32534611 -079.97748500 
112  37.32534611 -079.97748500  37.32516840 -079.97770848   1 
115  37.32465686 -079.97776939 
120 Linear Feature 10
111  37.32439597 -079.97626859   1 
115  37.32450809 -079.97606158 
120 Linear Feature 9
111  37.32475721 -079.97626717   1 
112  37.32439469 -079.97626934  37.32427467 -079.97633851 
111  37.32439469 -079.97626934 
112  37.32439469 -079.97626934  37.32429099 -079.97641072   1 
115  37.32417640 -079.97663470 
120 Linear Feature 46
111  37.32376449 -079.97788311   4 
111  37.32363832 -079.97778179   4 
115  37.32347936 -079.97766286 
120 Linear Feature 8
111  37.32421969 -079.97742802   1 
112  37.32417640 -079.97663470  37.32431251 -079.97616694 
111  37.32417640 -079.97663470 
112  37.32417640 -079.97663470  37.32391136 -079.97698685   1 
115  37.32355143 -079.97690081 
120 Linear Feature 6
111  37.32401862 -079.97642789   4 
115  37.32435076 -079.97667794 
120 Linear Feature 47
111  37.32364887 -079.97470111   1 
112  37.32359591 -079.97434819  37.32366381 -079.97416746 
111  37.32359591 -079.97434819 
112  37.32359591 -079.97434819  37.32349627 -079.97450453   1 
115  37.32334018 -079.97444451 
120 Linear Feature 46
111  37.32364887 -079.97470111   1 
112  37.32337787 -079.97480785  37.32326619 -079.97496990 
111  37.32337787 -079.97480785 
112  37.32337787 -079.97480785  37.32344145 -079.97460690   1 
115  37.32334018 -079.97444451 
120 Linear Feature 43
111  37.32293504 -079.97565978   1 
112  37.32369569 -079.97406155  37.32371040 -079.97383962   1 
115  37.32382917 -079.97199994 
120 Linear Feature 45
111  37.32330164 -079.97556115   1 
112  37.32320369 -079.97514779  37.32327230 -079.97493602 
111  37.32320369 -079.97514779 
112  37.32320369 -079.97514779  37.32307895 -079.97530989   1 
115  37.32290019 -079.97524605 
120 Linear Feature 44
111  37.32330164 -079.97556115   1 
112  37.32296553 -079.97560324  37.32285041 -079.97576097 
111  37.32296553 -079.97560324 
112  37.32296553 -079.97560324  37.32303942 -079.97542174   1 
115  37.32290019 -079.97524605 
120 Linear Feature 42
111  37.32292438 -079.97640781   1 
112  37.32293492 -079.97566262  37.32314252 -079.97522893 
111  37.32293492 -079.97566262 
112  37.32293492 -079.97566262  37.32270388 -079.97606683   1 
115  37.32240229 -079.97599813 
120 Linear Feature 36
111  37.32098970 -079.97406002   4 
115  37.32122479 -079.97424652 
120 Linear Feature 5
111  37.32422818 -079.97503029  52 
112  37.32434370 -079.97515480  37.32450281 -079.97531488 
111  37.32434370 -079.97515480  52 
112  37.32435279 -079.97553074  37.32438007 -079.97564507 
111  37.32435279 -079.97553074 
112  37.32435279 -079.97553074  37.32435279 -079.97564507  52 
111  37.32460583 -079.97589466  52 
111  37.32558643 -079.97668127  52 
112  37.32581053 -079.97671117  37.32593782 -079.97665972  52 
112  37.32640308 -079.97620583  37.32645763 -079.97613723  52 
111  37.32678966 -079.97565894  52 
115  37.32717778 -079.97506073 
120 Linear Feature 4
111  37.32451224 -079.97259654   1 
115  37.32457021 -079.97114292 
120 Linear Feature 3
111  37.32449716 -079.97288709   1 
111  37.32451224 -079.97259654   1 
111  37.32532177 -079.97264228   1 
115  37.32537731 -079.97120723 
120 Linear Feature 2
111  37.32359591 -079.97434819   1 
111  37.32441533 -079.97439060   1 
111  37.32449716 -079.97288709   1 
115  37.32377432 -079.97283347 
120 Linear Feature 1
111  37.32433721 -079.97495970   3 
115  37.32501004 -079.97503402 
120 Linear Feature 11
111  37.32524981 -079.97729518   4 
115  37.32551946 -079.97753216 
120 Linear Feature 41
111  37.32282064 -079.97551167   4 
115  37.32308323 -079.97571226 
120 Linear Feature 31
111  37.31922668 -079.97254560   4 
115  37.31947446 -079.97276453 
120 Linear Feature 34
111  37.31919036 -079.97242544   8 
115  37.31932924 -079.97220832 
120 Linear Feature 33
111  37.31959309 -079.97274789   8 
115  37.31970244 -079.97256718 
120 Linear Feature 32
111  37.32194043 -079.97288657   1 
112  37.32035482 -079.97160663  37.32014602 -079.97151637   1 
112  37.31996787 -079.97159354  37.31984462 -079.97174637   1 
115  37.31936122 -079.97266407 
120 Linear Feature 29
111  37.31921461 -079.97293985   1 
115  37.31936122 -079.97266407 
120 Linear Feature 28
111  37.31921683 -079.97348625   1 
112  37.31921461 -079.97293985  37.31931996 -079.97266958 
111  37.31921461 -079.97293985 
112  37.31921461 -079.97293985  37.31906582 -079.97317440   1 
115  37.31873508 -079.97310725 
120 Linear Feature 25
111  37.31623631 -079.97044595   4 
115  37.31658723 -079.97070665 
120 Linear Feature 24
111  37.31644847 -079.97130583   1 
112  37.31636119 -079.97077178  37.31643729 -079.97053065   1 
115  37.31649596 -079.97041927 
120 Linear Feature 23
111  37.31682580 -079.97036559   1 
112  37.31649596 -079.97041927  37.31636965 -079.97058911 
111  37.31649596 -079.97041927 
112  37.31649596 -079.97041927  37.31658640 -079.97022274   1 
115  37.31648086 -079.97008438 
120 Linear Feature 22
111  37.31643370 -079.97004585   1 
112  37.31606462 -079.96985042  37.31591519 -079.96985321 
111  37.31606462 -079.96985042 
112  37.31606462 -079.96985042  37.31590634 -079.96983894   1 
115  37.31565839 -079.97029371 
120 Linear Feature 21
112  37.31618171 -079.97047581  37.31623631 -079.97044595   1 102 
112  37.31630543 -079.97033970  37.31633455 -079.97028251 
111  37.31630543 -079.97033970 
112  37.31630543 -079.97033970  37.31633909 -079.97026763   1 102 
112  37.31632956 -079.97018609  37.31632962 -079.97011096   1 102 
112  37.31626962 -079.97005967  37.31623716 -079.97002284   1 102 
112  37.31614005 -079.96999419  37.31609075 -079.96999380   1 102 
112  37.31600817 -079.97000915  37.31592965 -079.97003650 
111  37.31600817 -079.97000915 
112  37.31600817 -079.97000915  37.31596063 -079.97005436   1 102 
112  37.31593888 -079.97011397  37.31591510 -079.97015764   1 102 
112  37.31589335 -079.97031522  37.31589447 -079.97037501   1 102 
114  37.31596177 -079.97046069  37.31599121 -079.97048623   1 102 
120 Linear Feature 19
111  37.31643370 -079.97004585   1 
115  37.32031445 -079.97319024 
120 Linear Feature 18
111  37.32450809 -079.97606158   1 
112  37.32423129 -079.97570974  37.32414444 -079.97555685   1 
112  37.32424866 -079.97526198  37.32422261 -079.97510909   1 
115  37.32182557 -079.97323067 
120 Linear Feature 16
112  37.32450809 -079.97606158  37.32427841 -079.97588107   1 
112  37.32366103 -079.97583448  37.32345287 -079.97569909   1 
115  37.32031445 -079.97319024 
120 Linear Feature 14
112  37.32900112 -079.98042903  37.32903083 -079.98041192  20 102 
112  37.32908116 -079.98033812  37.32909278 -079.98030402  20 102 
112  37.32909278 -079.98019038  37.32909060 -079.98018732  20 102 
112  37.32903727 -079.98008160  37.32896530 -079.97999580  20 102 
112  37.32898692 -079.98003939  37.32892234 -079.97999876  20 102 
111  37.32885008 -079.98004426  20 102 
112  37.32877133 -079.98011245  37.32873776 -079.98015629  20 102 
111  37.32874164 -079.98022447  20 102 
111  37.32875584 -079.98032675  20 102 
112  37.32879844 -079.98040468  37.32882684 -079.98044040  20 102 
114  37.32889268 -079.98045176  37.32892237 -079.98045862  20 102 
120 Linear Feature 40
111  37.32138640 -079.97404675   1 
112  37.32111709 -079.97419095  37.32097791 -079.97440702 
111  37.32111709 -079.97419095 
112  37.32111709 -079.97419095  37.32120816 -079.97393600   1 
115  37.32106066 -079.97378576 
120 Linear Feature 39
111  37.32138640 -079.97404675   1 
112  37.32137921 -079.97366801  37.32147053 -079.97342443 
111  37.32137921 -079.97366801 
112  37.32137921 -079.97366801  37.32124361 -079.97388375   1 
115  37.32106066 -079.97378576 
120 Linear Feature 38
111  37.32111709 -079.97419095   1 
115  37.32275029 -079.97091158 
120 Linear Feature 37
111  37.32105725 -079.97493823   1 
112  37.32111709 -079.97419095  37.32132087 -079.97376390 
111  37.32111709 -079.97419095 
112  37.32111709 -079.97419095  37.32087810 -079.97458637   1 
115  37.32053838 -079.97452614 
120 Linear Feature 48
111  37.32696109 -079.97588776   4 
115  37.32719077 -079.97556539 
120 Linear Feature 12
111  37.32909060 -079.98019544   4 
111  37.32927000 -079.98020161   4 
115  37.32939995 -079.98030978 
120 Linear Feature 11
111  37.32843367 -079.97964058   4 
111  37.32879645 -079.97967141   4 
111  37.32890921 -079.97977621   4 
115  37.32892533 -079.98002551 
120 Linear Feature 9
111  37.32726128 -079.97810795   4 
115  37.32709772 -079.97836388 
120 Linear Feature 7
111  37.32796358 -079.98036684   1 
112  37.32849642 -079.98017806  37.32863705 -079.98004331   1 
115  37.32872076 -079.97990435 
120 Linear Feature 6
111  37.32919883 -079.97983658   1 
112  37.32872076 -079.97990435  37.32845624 -079.98019490 
111  37.32872076 -079.97990435 
112  37.32872076 -079.97990435  37.32894176 -079.97957590   1 
115  37.32866517 -079.97938608 
120 Linear Feature 1
112  37.32896903 -079.98069063  37.32886475 -079.98073870   1 
115  37.32852811 -079.98081695 
120 Linear Feature 2
111  37.32896903 -079.98069063   1 
112  37.32922625 -079.98033194  37.32928105 -079.98011891   1 
112  37.32919883 -079.97983658  37.32908612 -079.97969485   1 
115  37.32668117 -079.97781355 
120 Linear Feature 54
111  37.33372640 -079.96609125  20 
115  37.33364942 -079.96601790 
120 Linear Feature 58
111  37.33375833 -079.96598961  20 
115  37.33365957 -079.96597304 
120 Linear Feature 61
111  37.33353447 -079.96577596  20 
115  37.33355159 -079.96589686 
120 Linear Feature 60
111  37.33337776 -079.96594655  20 
115  37.33348443 -079.96596476 
120 Linear Feature 59
111  37.33362928 -079.96617675  20 
115  37.33361216 -079.96605420 
120 Linear Feature 7
111  37.32627354 -079.97303407   1 
115  37.32666179 -079.97317316 
120 Linear Feature 8
111  37.32654995 -079.97355640   1 
112  37.32635930 -079.97346184  37.32634500 -079.97342229   1 
112  37.32644505 -079.97317785  37.32644269 -079.97313923   1 
111  37.32641925 -079.97308614   1 
112  37.32649417 -079.97301983  37.32650835 -079.97297824   1 
112  37.32658512 -079.97274649  37.32661657 -079.97272852   1 
115  37.32679094 -079.97280401 
120 Linear Feature 15
111  37.32632388 -079.97755561   1 
115  37.32450809 -079.97606158 
120 Linear Feature 49
111  37.32659697 -079.97715501   4 
115  37.32692555 -079.97744642 
120 Linear Feature 26
111  37.31574204 -079.96992129   4 
115  37.31594740 -079.97009790 
120 Linear Feature 17
111  37.32603835 -079.97732105   1 
112  37.32607106 -079.97679241  37.32632535 -079.97652544 
111  37.32607106 -079.97679241 
112  37.32607106 -079.97679241  37.32567447 -079.97695083   1 
115  37.32539768 -079.97679359 
120 Linear Feature 47
111  37.32626236 -079.97698640   4 
115  37.32584175 -079.97764858 
120 Linear Feature 3
111  37.33210497 -079.96814901   4 
115  37.33235981 -079.96776771 
120 Linear Feature 6
111  37.32941932 -079.97193048   1 
112  37.32963562 -079.97186225  37.32974762 -079.97192218 
111  37.32963562 -079.97186225 
112  37.32963562 -079.97186225  37.32957843 -079.97174238   1 
115  37.32956966 -079.97144738 
14   37.32808207 -079.97217314  328 0 ATC Tower
15   37.32904196 -079.97079861   0.00 Cargo Ramp
15   37.32414602 -079.97317678 174.42 Executive
15   37.32467744 -079.97238375   0.00 General Aviation
15   37.32243874 -079.97077803 238.34 Main Apron
18   37.32632873 -079.97103366 1 BCN
19   37.32286500 -079.98467300 0 WS
19   37.33429545 -079.96520657 0 WS
19   37.32982509 -079.98036470 0 WS
19   37.31499900 -079.97139700 0 WS
20   37.32950503 -079.98042460 235.64  0 2 {@L}A{@R}15{@L}{@@}A
20   37.32734616 -079.97795601 147.57  0 2 {@L}A{@R}24-06{@L}{@@}A
20   37.31571497 -079.96988761 236.15  0 2 {@L}A{@R}33{@L}{@@}A
20   37.32820108 -079.97933262 327.83  0 2 {@L}A{@Y}{^l}A2{@L}{@@}A
20   37.31914655 -079.97242875 325.48  0 2 {@L}A{@Y}{^l}B{^r}{@L}{@@}A
20   37.32086801 -079.97394824 325.48  0 2 {@L}A{@Y}{^l}C{^r}{@L}{@@}A
20   37.32276159 -079.97535753 325.48  0 2 {@L}A{@Y}{^l}D{^r}{@L}{@@}A
20   37.32394671 -079.97632033 325.48  0 2 {@L}A{@Y}{^l}E{@L}{@@}A
20   37.32520537 -079.97708523 325.48  0 2 {@L}A{@Y}{^l}G_|_G{^r}{@L}{@@}A
20   37.32635124 -079.97718388 141.34  0 2 {@L}A{@Y}{^l}G{^r}{@L}{@@}A
20   37.31619481 -079.97003631 153.15  0 2 {@L}A{@Y}A{^r}{@L}{@@}A
20   37.31677080 -079.97061036 153.15  0 2 {@L}A{@Y}A1{^r}{@L}{@@}A
20   37.31969407 -079.97287581 141.34  0 2 {@L}A{@Y}B{^r}{@L}{@@}A
20   37.32142700 -079.97432576 141.34  0 2 {@L}A{@Y}C{^r}{@L}{@@}A
20   37.32323561 -079.97576691 141.34  0 2 {@L}A{@Y}D{^r}{@L}{@@}A
20   37.32467297 -079.97664123 141.34  0 2 {@L}A{@Y}E{^r}{@L}{@@}A
20   37.32567122 -079.97758997 141.34  0 2 {@L}A{@Y}G{^r}{@L}{@@}A
20   37.31662938 -079.97072916 239.40  0 2 {@L}A1{@R}33{@L}{@@}A1
20   37.32837819 -079.97962600 265.45  0 2 {@L}A2{@R}15
20   37.31920000 -079.97252961 232.21  0 2 {@L}B{@R}33-15{@L}{@@}B{@Y}{^u}MAIN_APRON
20   37.32095238 -079.97403606 232.21  0 2 {@L}C{@R}33-15{@L}{@@}C{@Y}{^u}MAIN_APRON
20   37.32280045 -079.97549692 232.21  0 2 {@L}D{@R}33-15{@L}{@@}D{@Y}{^u}GENERAL_AVIATION
20   37.32288599 -079.98005083 232.98  0 2 {@L}E{@L}{@@}E
20   37.32154321 -079.98352621 323.02  0 2 {@L}E{@R}06{@L}{@@}E
20   37.32385750 -079.97793918  65.47  0 2 {@L}E{@R}15-33{@L}{@@}E
20   37.32398344 -079.97641301 232.21  0 2 {@L}E{@R}33-15{@Y}{@@}{^l}A{^r}
20   37.32186232 -079.98271744 237.26  0 2 {@L}E{@Y}E1{^r}{@L}{@@}E
20   37.32251606 -079.98099239 237.26  0 2 {@L}E{@Y}E1{^r}{@L}{@@}E
20   37.32522306 -079.97727102 232.21  0 2 {@L}G{@R}33-15{@L}G{@Y}{@@}{^l}A{^r}_|_G{^u}
20   37.33343176 -079.96583504  47.11  0 2 {@L}G{@Y}{^l}G{@L}{@@}G
20   37.33294856 -079.96650631  47.11  0 2 {@L}G{@Y}{^l}G1{@L}{@@}G
20   37.32685638 -079.97594543  47.11  0 2 {@L}G{@Y}{^l}L{@L}{@@}G
20   37.32937300 -079.97220532  47.11  0 2 {@L}G{@Y}{^l}M{@L}{@@}G
20   37.33184169 -079.96824456  47.11  0 2 {@L}G{@Y}{^l}N{@L}{@@}G
20   37.32722436 -079.97540350 230.24  0 2 {@L}G{@Y}L{^r}{@L}{@@}G
20   37.32981330 -079.97121580 230.24  0 2 {@L}G{@Y}M{^r}{@L}{@@}G
20   37.33224358 -079.96750880 230.24  0 2 {@L}G{@Y}N{^r}{@L}{@@}G
20   37.33316894 -079.96647070 323.37  0 2 {@L}G1{@R}24{@L}{@@}G1
20   37.32693313 -079.97594751 324.07  0 2 {@L}L{@R}06-24{@L}{@@}L{@Y}{^l}G{^r}
20   37.32951606 -079.97210759 324.07  0 2 {@L}M{@R}06-24{@L}{@@}M{@Y}{^l}G{^r}
20   37.33206015 -079.96821494 324.07  0 2 {@L}N{@R}06-24{@L}{@@}N{@Y}{^l}G{^r}
20   37.32721814 -079.97551956 324.07  0 2 {@R}06-24{@L}L{@L}{@@}L{@Y}{^l}G{^r}
20   37.32984348 -079.97164351 324.07  0 2 {@R}06-24{@L}M{@L}{@@}M{@Y}{^l}G{^r}
20   37.33239980 -079.96773003 324.07  0 2 {@R}06-24{@L}N{@L}{@@}N{@Y}{^l}G{^r}
20   37.32234594 -079.98203175 318.49  0 2 {@R}06{@L}E1{@L}{@@}E1{@Y}{^l}E
20   37.32661557 -079.97707157 234.39  0 2 {@R}15-33
20   37.33393927 -079.96531782 325.89  0 2 {@R}24{@L}G{@L}{@@}G
20   37.31953644 -079.97283686 235.46  0 2 {@R}33-15{@L}B{@Y}{@@}{^l}A{^r}
20   37.32127972 -079.97430124 235.46  0 2 {@R}33-15{@L}C{@Y}{@@}{^l}A{^r}
20   37.32310720 -079.97574855 235.46  0 2 {@R}33-15{@L}D{@Y}{@@}{^l}A{^r}
20   37.32438867 -079.97671544 235.46  0 2 {@R}33-15{@L}E{@Y}{@@}{^l}A{^r}
20   37.32555619 -079.97757953 235.46  0 2 {@R}33-15{@L}G{@Y}{@@}{^l}A{^r}_|_G{^u}
20   37.31593493 -079.97046812 149.05  0 2 {@Y}{^l}A
20   37.31656286 -079.97103862 151.08  0 2 {@Y}{^l}A1
20   37.31943599 -079.97330000 149.62  0 2 {@Y}{^l}B
20   37.32124128 -079.97470166 142.59  0 2 {@Y}{^l}C
20   37.32303812 -079.97615176 142.59  0 2 {@Y}{^l}D
20   37.32437405 -079.97720073 142.59  0 2 {@Y}{^l}E
20   37.32243551 -079.98319528 227.37  0 2 {@Y}{^l}E
20   37.32342809 -079.97722286 328.82  0 2 {@Y}{^l}E_|_{^l}RUNWAY_06
20   37.32301861 -079.98231681 227.37  0 2 {@Y}{^l}E1
20   37.32547108 -079.97802507 142.10  0 2 {@Y}{^l}G
20   37.32755389 -079.97569653 234.95  0 2 {@Y}{^l}L
20   37.33026233 -079.97167129 234.95  0 2 {@Y}{^l}M
20   37.33289103 -079.96781626 234.95  0 2 {@Y}{^l}N
20   37.32869889 -079.98044009 323.04  0 2 {@Y}A{^r}
20   37.32815797 -079.98011240 326.80  0 2 {@Y}A2{^r}
20   37.31895985 -079.97292100 326.31  0 2 {@Y}B{^r}
20   37.32067028 -079.97426051 326.31  0 2 {@Y}C{^r}
20   37.32250103 -079.97571913 326.31  0 2 {@Y}D{^r}
20   37.32366885 -079.97665107 326.31  0 2 {@Y}E{^r}
20   37.32411867 -079.97772855 158.00  0 2 {@Y}E{^r}_|_RUNWAY_06{^r}
20   37.32483168 -079.97754797 318.94  0 2 {@Y}G{^r}
20   37.33392335 -079.96623860  50.57  0 2 {@Y}G{^r}
20   37.33333376 -079.96712928  48.07  0 2 {@Y}G1{^r}
20   37.32716811 -079.97628952  47.91  0 2 {@Y}L{^r}
20   37.33230157 -079.96868753  47.91  0 2 {@Y}N{^r}
50 11865 ATIS
50 13495 ATIS
51 12295 UNICOM
52 11970 CLNC DEL
53 12190 GND
54 11830 TWR
55 11815 APP/DEP
55 12690 APP/DEP
