111  37.51128203 -077.31635641   1 102 
111  37.51072702 -077.31824689 
112  37.51072702 -077.31824689  37.51068099 -077.31840874   1 
111  37.51079106 -077.31859000 
111  37.51083375 -077.31869091 
111  37.51021933 -077.31823343 
111  37.51038477 -077.31826706   1 
112  37.51062492 -077.31814597  37.51067336 -077.31797801 
111  37.51062492 -077.31814597   1 102 
111  37.51115325 -077.31630934   1 102 
112  37.51115325 -077.31597969  37.51107815 -077.31592472 
111  37.51115325 -077.31597969   1 102 
111  37.51080067 -077.31573169 
111  37.51018696 -077.31578551 
111  37.50995214 -077.31575187 
111  37.50792245 -077.31427102 
111  37.50782105 -077.31410284 
111  37.50769831 -077.31373956 
111  37.50753287 -077.31357138 
111  37.50741261 -077.31371265 
112  37.50723788 -077.31391261  37.50708665 -077.31377952 
111  37.50731058 -077.31364690 
111  37.50741013 -077.31342338 
111  37.50741498 -077.31319894   1 102 
111  37.50720734 -077.31303992 
112  37.50720734 -077.31303992  37.50715683 -077.31298569   1 102 
111  37.50708459 -077.31302646   1 102 
111  37.50570099 -077.31386067 
112  37.50570099 -077.31386067  37.50561621 -077.31393395   1 
111  37.50557825 -077.31412975 
112  37.50557825 -077.31412975  37.50551487 -077.31433871   1 
111  37.50567238 -077.31450891 
111  37.50575481 -077.31459455 
111  37.50490583 -077.31394812 
111  37.50504736 -077.31401539   1 
111  37.50522069 -077.31398176   1 102 
111  37.50701381 -077.31291214   1 102 
111  37.50424732 -077.31063135 
111  37.50400929 -077.31044756   1 102 
111  37.49972434 -077.30699214 
112  37.49972434 -077.30699214  37.49946240 -077.30688789   1 102 
112  37.49908393 -077.30728139  37.49897365 -077.30750728 
111  37.49908393 -077.30728139   1 102 
111  37.49856628 -077.30836436 
112  37.49856628 -077.30836436  37.49844680 -077.30863658   1 
111  37.49860897 -077.30885539 
111  37.49867301 -077.30896302 
111  37.49818204 -077.30858633 
111  37.49823540 -077.30855943   1 
111  37.49832613 -077.30849216   1 102 
111  37.49901456 -077.30710650   1 102 
111  37.49924403 -077.30689125 
112  37.49924403 -077.30689125  37.49936811 -077.30676961   1 102 
111  37.49927072 -077.30663564   1 102 
111  37.49749185 -077.30527749 
112  37.49749185 -077.30527749  37.49737697 -077.30515586   1 102 
112  37.49684482 -077.30540111  37.49669777 -077.30567912 
111  37.49684482 -077.30540111   1 102 
111  37.49634553 -077.30636917 
112  37.49634553 -077.30636917  37.49617551 -077.30689044   1 102 
111  37.49638716 -077.30708014 
111  37.49649389 -077.30724830 
111  37.49596144 -077.30676093   1 102 
111  37.49607229 -077.30652858   1 102 
111  37.49608830 -077.30635370   1 102 
111  37.49602960 -077.30600393   1 
111  37.49606301 -077.30593719 
111  37.49598691 -077.30584250 
111  37.49624307 -077.30531784 
111  37.49632845 -077.30539183  53 102 
111  37.49677140 -077.30514296 
112  37.49677140 -077.30514296  37.49689547 -077.30496341   1 102 
112  37.49759325 -077.30506224  37.49781842 -077.30521862 
111  37.49759325 -077.30506224   1 102 
111  37.50233467 -077.30886727 
112  37.50250011 -077.30885381  37.50253383 -077.30874919 
111  37.50250011 -077.30885381 
111  37.50253746 -077.30861838 
112  37.50251078 -077.30847712  37.50245371 -077.30844443 
111  37.50251078 -077.30847712 
111  37.50238270 -077.30836950 
111  37.50257697 -077.30773766 
111  37.50303377 -077.30799953 
111  37.50284470 -077.30860399 
111  37.50277761 -077.30856457 
112  37.50277761 -077.30856457  37.50267126 -077.30850899 
111  37.50265487 -077.30860493 
111  37.50261218 -077.30887399 
112  37.50261218 -077.30887399  37.50258364 -077.30902440 
111  37.50268689 -077.30914979   1 102 
111  37.50409718 -077.31026577 
111  37.50433063 -077.31047930   1 102 
111  37.50647446 -077.31222189 
111  37.50692274 -077.31259675   1 102 
111  37.50777127 -077.31325600 
111  37.50826224 -077.31362599   1 102 
111  37.50969423 -077.31469232 
112  37.50993971 -077.31465195  37.51000027 -077.31451454 
111  37.50993971 -077.31465195 
111  37.51012650 -077.31418104 
111  37.51016919 -077.31410031 
111  37.51278058 -077.31595039 
111  37.51254577 -077.31647423 
111  37.51249774 -077.31665587   1 102 
111  37.51675493 -077.31935951 
112  37.51675493 -077.31935951  37.51689543 -077.31943281   1 102 
111  37.51690969 -077.31962190   1 102 
111  37.51692037 -077.32013714   1 102 
111  37.51729458 -077.32057629   1 102 
111  37.51728197 -077.32143177   1 102 
111  37.51696840 -077.32188642 
112  37.51696840 -077.32188642  37.51690256 -077.32196424   1 102 
111  37.51688132 -077.32212863   1 102 
111  37.51685099 -077.32312332   1 102 
111  37.51674756 -077.32334537 
111  37.51651942 -077.32380939   3 102 
111  37.51644613 -077.32395759   3 102 
111  37.51647124 -077.32410667 
113  37.51648810 -077.32416616 
111  37.51686823 -077.32178533 
111  37.51690217 -077.32178533 
111  37.51690217 -077.32173397 
111  37.51696555 -077.32172826 
111  37.51697007 -077.32164837 
111  37.51703571 -077.32164551 
111  37.51704023 -077.32156276 
111  37.51710361 -077.32156847 
111  37.51711040 -077.32147716 
111  37.51718282 -077.32147147 
111  37.51719640 -077.32062401 
111  37.51713076 -077.32061831 
111  37.51713076 -077.32053270 
111  37.51706287 -077.32052700 
111  37.51706060 -077.32043569 
111  37.51699723 -077.32043569 
111  37.51699723 -077.32035579 
111  37.51692707 -077.32034725 
111  37.51692933 -077.32026165 
113  37.51689086 -077.32026165 
111  37.50806656 -077.31368604 
112  37.50806656 -077.31368604  37.50775742 -077.31366497 
111  37.50796629 -077.31408626 
111  37.51003418 -077.31557913 
112  37.51003418 -077.31557913  37.51038927 -077.31570025 
113  37.51027230 -077.31533689   1 102 
110   2 0.00   5.00 Taxiway 5
111  37.50942855 -077.32624552  53 
111  37.50956191 -077.32617109  53 102 
112  37.50974527 -077.32581260  37.50972447 -077.32554285 
111  37.50974527 -077.32581260  53 102 
111  37.50940561 -077.32189537  53 102 
111  37.50919538 -077.32108427  53 102 
112  37.50905523 -077.32084335  37.50896012 -077.32079090 
111  37.50905523 -077.32084335  53 102 
111  37.50855194 -077.32032939  53 102 
111  37.50498218 -077.31748666  53 102 
111  37.50440882 -077.31714137 
112  37.50440882 -077.31714137  37.50423347 -077.31699901  53 102 
112  37.50404569 -077.31737424  37.50404569 -077.31759902 
111  37.50404569 -077.31737424  53 102 
111  37.50402701 -077.31835766  53 102 
111  37.50451075 -077.32646299  53 102 
111  37.50460631 -077.32705722 
111  37.50430689 -077.32708506  53 102 
111  37.50432006 -077.32650212  53 102 
111  37.50377175 -077.31756872  53 102 
111  37.50364434 -077.31667738  53 102 
112  37.50349782 -077.31642041  37.50338191 -077.31634549 
111  37.50349782 -077.31642041  53 102 
111  37.50304550 -077.31593057  53 102 
111  37.50268874 -077.31564952  53 102 
111  37.50243732 -077.31550123 
111  37.50259361 -077.31517628  53 102 
111  37.50288623 -077.31548089  53 102 
111  37.50784496 -077.31945802  53 102 
111  37.50851387 -077.31985153 
112  37.50851387 -077.31985153  37.50862384 -077.31992646  53 102 
112  37.50880055 -077.31950621  37.50875003 -077.31921773 
111  37.50880055 -077.31950621  53 102 
111  37.50859372 -077.31862658  53 102 
111  37.50825396 -077.31769825 
111  37.50846291 -077.31756278 
111  37.50892797 -077.31891146  53 102 
111  37.50918279 -077.31977128  53 102 
111  37.50954592 -077.32142561  53 102 
111  37.50965422 -077.32230705 
112  37.50978163 -077.32238736  37.50988708 -077.32237052 
111  37.50978163 -077.32238736 
111  37.51018681 -077.32232740 
111  37.51021484 -077.32269253 
111  37.51000800 -077.32272732 
111  37.50999716 -077.32264434 
111  37.50974978 -077.32267646 
112  37.50974978 -077.32267646  37.50969632 -077.32268583 
111  37.50969839 -077.32284939  53 102 
111  37.51000121 -077.32574951 
112  37.51000121 -077.32574951  37.51008442 -077.32601177  53 102 
111  37.51034225 -077.32594707  53 
113  37.51050152 -077.32594012 
110   1 0.00   0.00 Taxiway 6
111  37.50956711 -077.31818120 
111  37.50936799 -077.31809129 
112  37.50936799 -077.31809129  37.50897569 -077.31795642   3 102 
112  37.50892797 -077.31891146  37.50910034 -077.31939475 
111  37.50892797 -077.31891146 
111  37.50825396 -077.31769825   3 102 
112  37.50744306 -077.31655282  37.50721719 -077.31637674 
111  37.50744306 -077.31655282 
113  37.50728852 -077.31640297 
110   1 0.00   0.00 Taxiway 7
111  37.50460631 -077.32705722   3 102 
111  37.50465809 -077.32737548 
112  37.50465809 -077.32737548  37.50468484 -077.32759651   3 102 
111  37.50488871 -077.32757842 
111  37.50484519 -077.32811802 
111  37.50481038 -077.32816190   3 102 
112  37.50472771 -077.32835935  37.50476337 -077.32850171 
111  37.50472771 -077.32835935   3 102 
111  37.50490581 -077.32886271 
111  37.50449547 -077.32899534   3 102 
111  37.50445220 -077.32845286 
112  37.50445220 -077.32845286  37.50443437 -077.32835171   3 102 
111  37.50434045 -077.32830450   3 102 
111  37.50430564 -077.32828805 
111  37.50410983 -077.32785475 
111  37.50413159 -077.32781087   3 102 
112  37.50429694 -077.32756406  37.50429694 -077.32737300 
111  37.50429694 -077.32756406   3 102 
113  37.50430689 -077.32708506 
110   2 0.00 130.40 Taxiway 8
111  37.49898162 -077.32938063 
111  37.49896857 -077.32935320  51 102 
111  37.49676249 -077.32607026 
111  37.49687997 -077.32583444  51 102 
111  37.49910278 -077.32914810 
112  37.49910278 -077.32914810  37.49916910 -077.32926574  51 102 
111  37.49932905 -077.32925230 
113  37.49947264 -077.32925778 
110   1 0.00 147.70 Taxiway 9
111  37.50243732 -077.31550123   3 102 
111  37.50217204 -077.31534375 
112  37.50217204 -077.31534375  37.50192751 -077.31515648   3 102 
111  37.50171885 -077.31562506 
111  37.50161274 -077.31575301 
111  37.50142575 -077.31558595 
111  37.50152663 -077.31533615 
112  37.50152663 -077.31533615  37.50168139 -077.31496160   3 102 
111  37.50152663 -077.31483436   3 102 
111  37.50103804 -077.31432496   3 102 
111  37.49488647 -077.30939876 
112  37.49488647 -077.30939876  37.49479670 -077.30933244   3 102 
111  37.49473567 -077.30942157   3 102 
111  37.49440392 -077.31009057 
112  37.49440392 -077.31009057  37.49425534 -077.31035975 102 
111  37.49440995 -077.31080519 
111  37.49424709 -077.31085080 
111  37.49425606 -077.31090011 
111  37.49421090 -077.31090402 
111  37.49424106 -077.31110598 
111  37.49410232 -077.31113208 
111  37.49412042 -077.31120051 
111  37.49408161 -077.31121181 
111  37.49410232 -077.31139857 
111  37.49395446 -077.31141257 
111  37.49400089 -077.31166015 
111  37.49381031 -077.31170307 
111  37.49385856 -077.31197675 
111  37.49400333 -077.31194634 
111  37.49418428 -077.31243287 
111  37.49394221 -077.31244048 
111  37.49355697 -077.31244048 
111  37.49333379 -077.31244028 
111  37.49334585 -077.31331472 
111  37.49317029 -077.31332233 
112  37.49317029 -077.31332233  37.49310220 -077.31332233 
111  37.49308648 -077.31338314 
111  37.49308045 -077.31346677 
111  37.49307688 -077.31377145 
111  37.49243797 -077.31378215 
111  37.49244107 -077.31355039 
111  37.49302616 -077.31354279 
111  37.49302584 -077.31345136 
111  37.49243504 -077.31345916 
111  37.49243504 -077.31307906 
111  37.49317093 -077.31304105 
112  37.49323728 -077.31297593  37.49323418 -077.31290961 
111  37.49323728 -077.31297593 
111  37.49323728 -077.31283169 
112  37.49323728 -077.31283169  37.49323728 -077.31273806 
111  37.49315886 -077.31275216 102 
111  37.49213622 -077.31276737 102 
111  37.49213344 -077.31224282 102 
111  37.49308045 -077.31221241 102 
111  37.49183788 -077.31128495 102 
111  37.49178360 -077.31101888 102 
111  37.49229027 -077.30998583 
111  37.49229027 -077.30985659 
111  37.49215154 -077.30973496 102 
111  37.49244107 -077.30918000 
112  37.49242901 -077.30906597  37.49238709 -077.30902940 
111  37.49242901 -077.30906597 102 
111  37.49203090 -077.30876949 102 
111  37.49241091 -077.30800589 102 
111  37.49433833 -077.30954173 
112  37.49433833 -077.30954173  37.49440643 -077.30960024 102 
111  37.49445000 -077.30951032   3 102 
111  37.49481763 -077.30874330   3 102 
111  37.49563796 -077.30715276 
111  37.49566209 -077.30710715 
111  37.49628338 -077.30757848 
111  37.49609639 -077.30750246 
112  37.49609639 -077.30750246  37.49586424 -077.30737372   3 102 
111  37.49568019 -077.30767731   3 102 
111  37.49511549 -077.30881453 
112  37.49511549 -077.30881453  37.49495144 -077.30912273   3 102 
111  37.49519161 -077.30924335   3 102 
111  37.50112865 -077.31408494   3 102 
111  37.50170025 -077.31440265   3 102 
112  37.50207417 -077.31424555  37.50219489 -077.31402316 
111  37.50207417 -077.31424555 
111  37.50217108 -077.31410762 
111  37.50240691 -077.31423122 
111  37.50235826 -077.31435450 
112  37.50235826 -077.31435450  37.50217873 -077.31472124   3 102 
111  37.50231798 -077.31488922   3 102 
113  37.50259361 -077.31517628 
111  37.49314375 -077.31266548 
111  37.49314685 -077.31259136 
111  37.49308494 -077.31259526 
113  37.49308494 -077.31265768 
111  37.49292399 -077.31266939 
111  37.49292708 -077.31259136 
111  37.49286208 -077.31259136 
113  37.49286208 -077.31266548 
111  37.49271041 -077.31267329 
111  37.49271041 -077.31259526 
111  37.49264850 -077.31259917 
113  37.49264850 -077.31267719 
111  37.49248755 -077.31267719 
111  37.49249064 -077.31259526 
111  37.49242564 -077.31259526 
113  37.49242255 -077.31267329 
111  37.49226778 -077.31268499 
111  37.49227088 -077.31259917 
111  37.49220897 -077.31259917 
113  37.49220587 -077.31267719 
111  37.49314375 -077.31238851 
111  37.49314685 -077.31231439 
111  37.49308185 -077.31231049 
113  37.49307875 -077.31239241 
111  37.49289922 -077.31332087 
111  37.49290232 -077.31317653 
111  37.49254326 -077.31317653 
113  37.49253707 -077.31332087 
111  37.49293018 -077.31239241 
111  37.49292708 -077.31231439 
111  37.49286517 -077.31231049 
113  37.49286208 -077.31238851 
111  37.49271041 -077.31239631 
111  37.49271041 -077.31232219 
111  37.49264541 -077.31232219 
113  37.49264231 -077.31239631 
111  37.49249064 -077.31239631 
111  37.49249064 -077.31232999 
111  37.49242874 -077.31232609 
113  37.49242564 -077.31238851 
111  37.49226778 -077.31240411 
111  37.49226778 -077.31232219 
111  37.49220587 -077.31232219 
113  37.49220587 -077.31240021 
111  37.49319018 -077.31201271 
111  37.49331090 -077.31177865 
111  37.49201087 -077.31074876 
113  37.49189634 -077.31097502 
111  37.49344400 -077.31131767 
111  37.49356781 -077.31108361 
111  37.49245350 -077.31020587 
113  37.49233278 -077.31043603 
111  37.49376879 -077.31068668 
111  37.49388951 -077.31044091 
111  37.49259258 -077.30940712 
113  37.49247186 -077.30963728 
111  37.49334783 -077.30945265 
111  37.49346236 -077.30920688 
111  37.49233567 -077.30830962 
113  37.49221805 -077.30853199 
111  37.49413714 -077.30975303 
111  37.49408761 -077.30971402 
111  37.49397618 -077.30994419 
113  37.49402880 -077.30998320 
111  37.49395451 -077.30960869 
111  37.49390808 -077.30956578 
111  37.49378737 -077.30979594 
113  37.49383689 -077.30983496 
111  37.49376879 -077.30945655 
111  37.49371617 -077.30941754 
111  37.49360474 -077.30964770 
113  37.49365736 -077.30969452 
111  37.49358308 -077.30931611 
111  37.49353665 -077.30928100 
111  37.49341902 -077.30949166 
113  37.49347165 -077.30953847 
110   1 0.00  57.00 Taxiway 10
111  37.49676249 -077.32607026 102 
111  37.49649477 -077.32591210 
111  37.49648232 -077.32589641 
111  37.49685827 -077.32515269 
111  37.49676864 -077.32537549 
112  37.49676864 -077.32537549  37.49670889 -077.32562654 102 
113  37.49687997 -077.32583444 
110   2 0.00 147.00 VA Air Nat'l Guard Ramp
111  37.50647446 -077.31222189  53 102 
112  37.50666188 -077.31220973  37.50670799 -077.31212479 
111  37.50666188 -077.31220973  53 102 
111  37.50684315 -077.31189813  53 102 
112  37.50683491 -077.31165924  37.50677108 -077.31158324 
111  37.50683491 -077.31165924 102 
111  37.50648061 -077.31134245 
111  37.50667836 -077.31112433 
111  37.50650945 -077.31086777 
111  37.50669896 -077.31070677 
111  37.50675664 -077.31059771 
111  37.50685963 -077.31066523 
111  37.50690907 -077.31059771 
111  37.50705327 -077.31036712 
111  37.50701619 -077.31034115 
111  37.50714802 -077.31008668 106 
111  37.50806675 -077.31081374 
112  37.50812855 -077.31081894  37.50814551 -077.31078535 
111  37.50812855 -077.31081894 
111  37.50817799 -077.31072026 
111  37.50828510 -077.31081374 
111  37.50827274 -077.31087606 
112  37.50827274 -077.31087606  37.50824367 -077.31093714 
111  37.50828098 -077.31097474 
111  37.50833866 -077.31101628 
111  37.50842930 -077.31099551 
111  37.50857349 -077.31070988 
111  37.50885868 -077.31094877 
111  37.50874333 -077.31121882 
111  37.50874830 -077.31135435 106 
111  37.50886280 -077.31144733 
111  37.50898640 -077.31144214 
111  37.50911823 -077.31114611 
111  37.50929127 -077.31129672 
111  37.50912235 -077.31164468 
111  37.50923771 -077.31174336 106 
111  37.50858677 -077.31305106 
111  37.50843434 -077.31293161 
111  37.50840962 -077.31297835 
111  37.50838078 -077.31296277 
111  37.50835606 -077.31301471 
111  37.50832068 -077.31299516 102 
111  37.50819539 -077.31323802 
111  37.50822423 -077.31325880 
111  37.50817479 -077.31335747 
111  37.50819951 -077.31337305 
111  37.50817479 -077.31344057 
111  37.50826224 -077.31362786 
111  37.50777127 -077.31325787 
111  37.50785756 -077.31327438 
111  37.50787404 -077.31324322 
111  37.50792348 -077.31328476 
111  37.50796880 -077.31322244 
111  37.50798939 -077.31323802 
111  37.50805531 -077.31312896 
111  37.50808003 -077.31313416 102 
111  37.50819539 -077.31291603 102 
112  37.50818303 -077.31273946  37.50812973 -077.31267533 
111  37.50818303 -077.31273946 102 
111  37.50717778 -077.31193448 
112  37.50717778 -077.31193448  37.50709621 -077.31185401 
111  37.50701654 -077.31194342 
111  37.50698003 -077.31202652 
111  37.50694707 -077.31200719  53 102 
111  37.50683172 -077.31222012 
111  37.50686055 -077.31224089 
111  37.50681936 -077.31229802 
112  37.50681936 -077.31229802  37.50675552 -077.31242320 
113  37.50692274 -077.31259861 
111  37.50764783 -077.31164576 
111  37.50751613 -077.31145273 
111  37.50733237 -077.31163804 
113  37.50747019 -077.31184266 
111  37.50739669 -077.31144114 
111  37.50725887 -077.31125583 
111  37.50708430 -077.31144886 
113  37.50721906 -077.31164190 
110   1 0.00   0.00 Runway Filet
111  37.50330642 -077.31322859 
112  37.50330642 -077.31322859  37.50311003 -077.31307710   3 
111  37.50285502 -077.31334682 
111  37.50262640 -077.31320272 
112  37.50262640 -077.31320272  37.50274950 -077.31293301   3 
111  37.50253553 -077.31259680 
111  37.50273778 -077.31218669   3 
112  37.50321848 -077.31203521  37.50331521 -077.31181353 
111  37.50321848 -077.31203521 
111  37.50342952 -077.31222363 
112  37.50342952 -077.31222363  37.50332693 -077.31240467   3 
113  37.50349987 -077.31280000 
110   2 0.00  13.40 UPS Ramp
111  37.50288053 -077.33379191 
111  37.50258461 -077.33388834 
111  37.50217420 -077.33401554 
111  37.50228185 -077.33451588 
111  37.50218766 -077.33454980 
111  37.50218766 -077.33460916 
111  37.50193872 -077.33471093 
111  37.50190508 -077.33458372 
111  37.50139376 -077.33472789 
111  37.50143412 -077.33490597 
111  37.50166288 -077.33482965 
111  37.50175034 -077.33521974 
111  37.50154850 -077.33531303 
111  37.50156196 -077.33538087 
111  37.50131975 -077.33546567 
111  37.50141394 -077.33591513 
111  37.50050566 -077.33621194  51 102 
111  37.49998215 -077.33349420 
111  37.49993633 -077.33326323 
111  37.49992706 -077.33318447 102 
111  37.50029926 -077.33308876 
111  37.50107053 -077.33285053  51 102 
112  37.50123901 -077.33242973  37.50118722 -077.33216427 
111  37.50123901 -077.33242973  53 102 
111  37.50107807 -077.33183613 
111  37.50093409 -077.33111021 
111  37.50128750 -077.33100297 
111  37.50140721 -077.33170695  51 102 
111  37.50147449 -077.33226665 
112  37.50147449 -077.33226665  37.50150556 -077.33263221  53 102 
111  37.50180089 -077.33260542  53 102 
111  37.50251323 -077.33242124 
111  37.50256306 -077.33269029 
113  37.50266375 -077.33266047 
110   1 0.00  13.40 UPS Ramp
111  37.50275821 -077.33494622 
111  37.50229868 -077.33507944 
111  37.50218839 -077.33461027 
111  37.50194025 -077.33472032 
111  37.50167372 -077.33482458 
111  37.50143476 -077.33491147 
111  37.50139376 -077.33472789 
111  37.50190508 -077.33458372 
111  37.50218766 -077.33454980 
111  37.50228185 -077.33451588 
111  37.50217420 -077.33401554 
111  37.50258461 -077.33388834 
113  37.50253763 -077.33442492 
110   1 0.00   0.00 H Pad
111  37.51018681 -077.32232740 
111  37.51043737 -077.32229464 
111  37.51044572 -077.32243503 
111  37.51052925 -077.32241748 
111  37.51054874 -077.32265265 
113  37.51021484 -077.32269253 
110   2 0.00   0.00 H Pad
111  37.49253707 -077.31332087 
111  37.49254326 -077.31317653 
111  37.49290232 -077.31317653 
113  37.49289922 -077.31332087 
110   2 0.00   0.00 H Pad
111  37.49428885 -077.31112818 
111  37.49424807 -077.31084792 
111  37.49439039 -077.31080611 
113  37.49443615 -077.31108820 
110   2 0.00   0.00 H Pad
111  37.49414711 -077.31141210 
111  37.49409874 -077.31113184 
111  37.49424106 -077.31110598 
113  37.49428681 -077.31137212 
110   2 0.00   0.00 H Pad
111  37.49400284 -077.31169283 
111  37.49395446 -077.31141257 
111  37.49410232 -077.31139857 
113  37.49414254 -077.31165285 
110   2 0.00   0.00 H Pad
111  37.49385856 -077.31197675 
111  37.49381031 -077.31170307 
111  37.49395090 -077.31166356 
113  37.49400333 -077.31194634 
110   1 0.00   0.00 H Pad
111  37.49357059 -077.31308756 
111  37.49355533 -077.31246163 
111  37.49394666 -077.31246232 
113  37.49394824 -077.31309838 
110   1 0.00 147.00 H Pad
111  37.50933740 -077.31133450 
111  37.50913949 -077.31117210 
111  37.50921297 -077.31102268 
113  37.50940313 -077.31118048 
110   1 0.00 147.00 H Pad
111  37.50890710 -077.31098990 
111  37.50853201 -077.31068073 
111  37.50879786 -077.31015799 
113  37.50916520 -077.31044342 
110   1 0.00   0.00 H Pad
111  37.50690907 -077.31059771 
111  37.50673647 -077.31045127 
111  37.50686817 -077.31019975 
113  37.50705327 -077.31036712 
110   1 0.00   0.00 H Pad
111  37.50651158 -077.31131760 
111  37.50632475 -077.31104735 
111  37.50650945 -077.31086777 
113  37.50667836 -077.31112433 
110   1 0.00   0.00 H Pad
111  37.50721906 -077.31164190 
111  37.50708430 -077.31144886 
111  37.50725887 -077.31125583 
113  37.50739669 -077.31144114 
110   1 0.00   0.00 H Pad
111  37.50747019 -077.31184266 
111  37.50733237 -077.31163804 
111  37.50751613 -077.31145273 
113  37.50764783 -077.31164576 
110   2 0.00   0.00 H Pad
111  37.51814358 -077.32745293 
111  37.51837699 -077.32755482 
111  37.51836131 -077.32761956 
111  37.51841185 -077.32764504 
111  37.51836631 -077.32781758 
113  37.51808875 -077.32767001 
110   2 0.00   0.00 H Pad
111  37.51704958 -077.33185293 
112  37.51742869 -077.33200711  37.51743276 -077.33201739 
111  37.51726155 -077.33274203 
113  37.51687429 -077.33260841 
110   2 0.00   0.00 H Pad
111  37.51757365 -077.32997977 
111  37.51773514 -077.33006402 
111  37.51769338 -077.33023251 
111  37.51795510 -077.33034835 
111  37.51782424 -077.33080468 
111  37.51742330 -077.33063268 
111  37.51738989 -077.33073798 
113  37.51733978 -077.33071692 
110   2 0.00  13.40 H Pad
111  37.51802209 -077.32792911 
111  37.51818317 -077.32800614 
111  37.51836113 -077.32810224 
111  37.51827354 -077.32839106 
111  37.51834429 -077.32843778 
111  37.51807140 -077.32934672 
113  37.51767045 -077.32915672 
110   2 0.00  13.40 H Pad
111  37.51565970 -077.32930558 
111  37.51571289 -077.32949519 
111  37.51553074 -077.32955650 
113  37.51549136 -077.32937470 
110   2 0.00  13.40 H Pad
111  37.51439358 -077.33200776 
111  37.51446933 -077.33241433 
111  37.51403451 -077.33254784 
113  37.51396216 -077.33214171 
110   2 0.00  13.40 H Pad
111  37.51445288 -077.33045671 
111  37.51452209 -077.33085925 
111  37.51413086 -077.33097811 
113  37.51405851 -077.33057197 
110   2 0.00  13.40 H Pad
111  37.51358295 -077.33016586 
111  37.51363979 -077.33052072 
111  37.51319178 -077.33064963 
113  37.51312748 -077.33030590 
110   2 0.00  13.40 H Pad
111  37.51280183 -077.33047083 
111  37.51287539 -077.33082385 
111  37.51231854 -077.33097829 
113  37.51226007 -077.33063081 
110   2 0.00  13.40 H Pad
111  37.51145557 -077.33088008 
111  37.51156863 -077.33157465 
111  37.51130924 -077.33164585 
111  37.51128623 -077.33152719 
111  37.51107495 -077.33157729 
113  37.51098710 -077.33103142 
110   2 0.00  13.40 H Pad
111  37.51142841 -077.33203860 
111  37.51107175 -077.33213142 
111  37.51103263 -077.33188195 
113  37.51138336 -077.33179035 
110   1 0.00  13.40 H Pad
111  37.50880871 -077.33137705 
111  37.50871817 -077.33140334 
111  37.50864967 -077.33135019 
111  37.50837136 -077.33143178 
111  37.50830626 -077.33159592 
111  37.50818905 -077.33150857 
111  37.50812466 -077.33160433 
111  37.50818016 -077.33187839 
111  37.50815264 -077.33188943 
111  37.50819774 -077.33210203 
111  37.50825200 -077.33208835 
111  37.50831711 -077.33189685 
111  37.50847988 -077.33189001 
111  37.50851622 -077.33219262 
111  37.50926643 -077.33203970 
111  37.50930323 -077.33243631 
111  37.50825023 -077.33261577 
111  37.50743800 -077.33297620 
111  37.50704264 -077.33309554 
111  37.50700087 -077.33290952 
111  37.50739018 -077.33278682 
111  37.50736019 -077.33265019 
111  37.50733915 -077.33257061 
111  37.50787576 -077.33233186 
111  37.50778532 -077.33207146 
111  37.50796986 -077.33201996 
111  37.50804916 -077.33213779 
111  37.50812178 -077.33211571 
111  37.50808380 -077.33191053 
111  37.50806210 -077.33191053 
111  37.50799699 -077.33163012 
111  37.50795483 -077.33159221 
111  37.50791181 -077.33159328 
111  37.50785106 -077.33174710 
111  37.50770943 -077.33163696 
111  37.50743814 -077.33171219 
111  37.50740016 -077.33180794 
111  37.50729707 -077.33182846 
111  37.50664220 -077.33136231 
111  37.50619023 -077.33150017 
111  37.50617271 -077.33144488 
111  37.50558627 -077.33161372 
111  37.50551201 -077.33130867 
111  37.50662212 -077.33096668 
111  37.50743055 -077.33161643 
111  37.50769098 -077.33153436 
111  37.50786470 -077.33115499 
111  37.50809791 -077.33109663 
111  37.50836920 -077.33132917 
111  37.50863506 -077.33123342 
111  37.50910709 -077.33024853 
113  37.50930228 -077.33039495 
110   2 0.00  10.00 H Pad
111  37.49710062 -077.33501918 
111  37.49669029 -077.33511391 
111  37.49667298 -077.33501887 
111  37.49658616 -077.33503285 
111  37.49651572 -077.33462366 
113  37.49700246 -077.33450775 
110   2 0.00  13.40 H Pad
111  37.50357596 -077.33688013 
111  37.50349461 -077.33650621 
111  37.50366119 -077.33645973 
111  37.50363525 -077.33636163 
111  37.50403548 -077.33622150 
113  37.50414666 -077.33668394 
110   2 0.00  13.40 H Pad
111  37.50502550 -077.33543524 
111  37.50464551 -077.33377570 
111  37.50481559 -077.33371217 
113  37.50519605 -077.33537255 
110   2 0.00  13.40 H Pad
111  37.50423182 -077.33650916 
111  37.50418257 -077.33627010 
111  37.50459587 -077.33614262 
113  37.50465348 -077.33636169 
110   2 0.00  13.40 H Pad
111  37.50264943 -077.33597664 
111  37.50257794 -077.33561146 
111  37.50299125 -077.33547931 
113  37.50305997 -077.33586187 
110   2 0.00  13.40 H Pad
111  37.50176003 -077.33521524 
111  37.50167372 -077.33483604 
111  37.50218337 -077.33462916 
113  37.50227804 -077.33502573 
110   2 0.00  13.50 H Pad
111  37.49785514 -077.33553063 
111  37.49792676 -077.33592731 
111  37.49744620 -077.33605528 
113  37.49738393 -077.33567086 
110   2 0.00  13.50 H Pad
111  37.49847034 -077.33538214 
111  37.49853654 -077.33576200 
111  37.49812961 -077.33586387 
