1      433 1 0 KSEA Seattle Tacoma Intl
112  47.45486033 -122.31136636  47.45484408 -122.31129609 
111  47.45486033 -122.31136636 
111  47.45485775 -122.31135557 
111  47.45513785 -122.31135320 
111  47.45514152 -122.31136518 
112  47.45514152 -122.31136518  47.45515631 -122.31142975   3 
112  47.45516751 -122.31151438  47.45517595 -122.31158305 
111  47.45516751 -122.31151438   3 
112  47.45518228 -122.31172112  47.45518939 -122.31186602 
111  47.45518228 -122.31172112   3 
111  47.45519941 -122.31217422 
111  47.45519987 -122.31218759   3 
111  47.45522572 -122.31287276 
112  47.45522572 -122.31287276  47.45523731 -122.31310556   3 
112  47.45545079 -122.31320408  47.45554128 -122.31321425 
111  47.45545079 -122.31320408   3 
111  47.45615672 -122.31326976   3 
111  47.45912845 -122.31324548   3 
111  47.45969972 -122.31317376 
112  47.45969972 -122.31317376  47.45987540 -122.31314828   3 
112  47.45994572 -122.31266146  47.45995242 -122.31233886 
111  47.45994572 -122.31266146   3 
111  47.45996262 -122.31147351   3 
111  47.45996376 -122.31132178 
111  47.45996352 -122.31130351 
111  47.46023849 -122.31129727 
111  47.46023956 -122.31131965   3 
111  47.46024454 -122.31146737   3 
111  47.46028672 -122.31266051 
112  47.46028672 -122.31266051  47.46030450 -122.31297543   3 
112  47.46051472 -122.31317776  47.46066238 -122.31319172 
111  47.46051472 -122.31317776   3 
111  47.46104219 -122.31322932   3 
111  47.46269385 -122.31321491   3 
111  47.46323615 -122.31314121 
112  47.46323615 -122.31314121  47.46337692 -122.31311736   3 
112  47.46348742 -122.31280564  47.46349932 -122.31258183 
111  47.46348742 -122.31280564   3 
111  47.46351192 -122.31211888 
111  47.46351240 -122.31210543   3 
111  47.46351584 -122.31200905 
112  47.46351584 -122.31200905  47.46351737 -122.31174023   3 
112  47.46331043 -122.31144314  47.46321471 -122.31136187   3 
112  47.46299895 -122.31129838  47.46288459 -122.31128686 
111  47.46299895 -122.31129838 
113  47.46299907 -122.31127708 
110   2 0.00   0.00 Concrete
111  47.45555631 -122.30205189 
111  47.45555631 -122.30197842 
111  47.45547356 -122.30197847 
111  47.45547321 -122.30205076 
111  47.45545120 -122.30205062 
111  47.45545208 -122.30193520 
111  47.45541604 -122.30193520 
111  47.45541056 -122.30192061 
111  47.45541314 -122.30137413 
112  47.45541314 -122.30137413  47.45541168 -122.30135360 
112  47.45540538 -122.30134430  47.45540100 -122.30133349 
112  47.45540966 -122.30131830  47.45541657 -122.30131532 
111  47.45543576 -122.30131608 
111  47.45553366 -122.30134093 
111  47.45563448 -122.30134309 
112  47.45571046 -122.30128691  47.45572361 -122.30127826 
112  47.45575211 -122.30127502  47.45576307 -122.30127394 
111  47.45575211 -122.30127502 
111  47.45584108 -122.30127469 
111  47.45584015 -122.30169031 
111  47.45575729 -122.30169118 
111  47.45575713 -122.30190995 
112  47.45575713 -122.30190995  47.45575295 -122.30200602 
112  47.45568085 -122.30205197  47.45565739 -122.30205319 
113  47.45568085 -122.30205197 
110   2 0.00   0.00 New Taxiway 11
111  47.45587074 -122.30240777 
111  47.45514386 -122.30240848 
111  47.45514337 -122.30230909 
111  47.45546570 -122.30231159 
111  47.45546570 -122.30223144 
112  47.45546570 -122.30223144  47.45546497 -122.30220659 
112  47.45549952 -122.30218795  47.45553532 -122.30218687 
111  47.45549952 -122.30218795 
111  47.45560261 -122.30218742 
112  47.45560261 -122.30218742  47.45562965 -122.30218634 
112  47.45565197 -122.30224171  47.45565270 -122.30229033 
111  47.45565197 -122.30224171 
111  47.45565196 -122.30230383 
111  47.45571661 -122.30230386 
111  47.45571661 -122.30233871 
113  47.45587074 -122.30233872 
110   2 0.00   0.00 New Taxiway 1
111  47.45506351 -122.30414126 
111  47.45498620 -122.30414126 
111  47.45498494 -122.30390329 
113  47.45506351 -122.30390329 
110   2 0.00   0.00 New Taxiway 1
111  47.45353536 -122.30198695 
111  47.45353483 -122.30194041 
111  47.45389890 -122.30194041 
112  47.45389890 -122.30186591  47.45389890 -122.30185350 
112  47.45391202 -122.30184831  47.45392041 -122.30184908 
111  47.45391202 -122.30184831 
111  47.45394657 -122.30184851 
111  47.45394664 -122.30164405 
111  47.45390782 -122.30166577 
112  47.45390782 -122.30166577  47.45389680 -122.30167198 
112  47.45389943 -122.30163629  47.45392198 -122.30161999 
111  47.45389943 -122.30163629 
111  47.45398651 -122.30159051 
112  47.45398651 -122.30159051  47.45400434 -122.30158276 
112  47.45399595 -122.30162155  47.45398231 -122.30163086 
111  47.45399595 -122.30162155 
111  47.45396657 -122.30163706 
111  47.45396634 -122.30194351 
111  47.45402270 -122.30194351 
112  47.45402270 -122.30194351  47.45403844 -122.30194428 
112  47.45403634 -122.30201178  47.45403530 -122.30203893 
111  47.45403634 -122.30201178 
111  47.45403425 -122.30222125 
111  47.45400435 -122.30222047 
111  47.45400395 -122.30201993 
111  47.45398520 -122.30201644 
113  47.45398546 -122.30198618 
110   1 0.00   0.34 shoulder 16C-34C
111  47.43689087 -122.31167639 
111  47.43688728 -122.31075779 
111  47.46441811 -122.31051783 
113  47.46442176 -122.31143670 
111  47.46442032 -122.31136996 
111  47.46441722 -122.31058317 
111  47.43688968 -122.31082318 
113  47.43689282 -122.31160967 
110   1 0.00   0.25 shoulder 16L-34R
111  47.43007649 -122.30850456 
111  47.43007275 -122.30758626 
111  47.46420629 -122.30728370 
113  47.46421000 -122.30820258 
111  47.46420911 -122.30812894 
111  47.46420523 -122.30735670 
111  47.43007484 -122.30765890 
113  47.43007858 -122.30843127 
110   1 0.00   0.34 shoulder 16R-34L
111  47.43997832 -122.31852303 
111  47.43997806 -122.31845849 
111  47.43997496 -122.31767424 
111  47.43997469 -122.31760458 
111  47.46428243 -122.31739372 
113  47.46428608 -122.31831258 
111  47.46428365 -122.31823348 
111  47.46428063 -122.31746299 
111  47.43997506 -122.31767425 
113  47.43997806 -122.31845849 
110   1 0.00   0.54 Taxi Asphalt N end of E taxiways
111  47.46379316 -122.30729296 
111  47.46379356 -122.30714882 
111  47.46380882 -122.30714977 
111  47.46380900 -122.30694200 
111  47.46432719 -122.30693620 
111  47.46432172 -122.30649183 
111  47.46428342 -122.30649373 
111  47.46427955 -122.30610514 
111  47.46423372 -122.30610514 
111  47.46423182 -122.30588789 
111  47.46413527 -122.30588969 
111  47.46413175 -122.30574967 
111  47.46408625 -122.30575086 
111  47.46408467 -122.30558437 
111  47.46404786 -122.30558437 
111  47.46404731 -122.30550460 
111  47.46400289 -122.30550575 
111  47.46399770 -122.30466463 
111  47.46491775 -122.30465669 
111  47.46491894 -122.30328194 
111  47.46499999 -122.30328972 
111  47.46499060 -122.30476808 
111  47.46410210 -122.30477784 
111  47.46410776 -122.30530489 
111  47.46443562 -122.30586693 
111  47.46443640 -122.30697343 
113  47.46407531 -122.30729058 
110   1 0.00   0.34 Shoulder A north
111  47.46166679 -122.30430043 
112  47.46166679 -122.30430043  47.46166402 -122.30446049 
112  47.46144296 -122.30467830  47.46130929 -122.30469445 
111  47.46144296 -122.30467830 
111  47.46072717 -122.30474977 
112  47.46072717 -122.30474977  47.46052686 -122.30475752 
112  47.46039672 -122.30430855  47.46039299 -122.30395515 
111  47.46039672 -122.30430855 
111  47.46049508 -122.30430530 
112  47.46049508 -122.30430530  47.46050684 -122.30448275 
112  47.46071153 -122.30458490  47.46088744 -122.30456335 
111  47.46071153 -122.30458490 
111  47.46143128 -122.30451454 
112  47.46143128 -122.30451454  47.46150330 -122.30450362 
112  47.46155472 -122.30430274  47.46155671 -122.30420601 
113  47.46155472 -122.30430274 
110   1 0.00   0.34 Shoulder A mid
112  47.45984762 -122.30471389  47.45967242 -122.30473559 
111  47.45984762 -122.30471389 
112  47.45984762 -122.30471389  47.45925758 -122.30479111 
111  47.45818183 -122.30477069 
111  47.45752141 -122.30471229 
112  47.45752141 -122.30471229  47.45736791 -122.30468971 
112  47.45730360 -122.30430714  47.45730137 -122.30400974 
111  47.45730360 -122.30430714 
111  47.45743674 -122.30430417 
112  47.45743674 -122.30430417  47.45744480 -122.30435231 
112  47.45751325 -122.30442220  47.45756092 -122.30442319 
111  47.45795000 -122.30443068 
111  47.45795000 -122.30430096 
111  47.45811418 -122.30429980 
111  47.45811418 -122.30445413 
111  47.45933630 -122.30445824 
111  47.45933663 -122.30459362 
111  47.45980522 -122.30459031 
112  47.45980522 -122.30459031  47.45992651 -122.30459031 
112  47.46002075 -122.30431229  47.46001601 -122.30412869 
111  47.46002075 -122.30431229 
111  47.46012226 -122.30431460 
114  47.46012226 -122.30431460  47.46012840 -122.30450642 
110   1 0.00   0.34 Shoulder A south
112  47.45669472 -122.30473051  47.45650844 -122.30475225 
111  47.45669472 -122.30473051 
111  47.45599786 -122.30478930 
111  47.45241731 -122.30481619 
111  47.45241469 -122.30437269 
111  47.45249439 -122.30437270 
111  47.45249543 -122.30453197 
111  47.45677719 -122.30449249 
112  47.45677719 -122.30449249  47.45681677 -122.30448634 
112  47.45684020 -122.30431724  47.45683881 -122.30423196 
111  47.45684020 -122.30431724 
111  47.45697594 -122.30431924 
114  47.45697594 -122.30431924  47.45697693 -122.30454787 
110   1 1.00   0.34 Shoulder A-B North
111  47.46070800 -122.30595033 
111  47.45796371 -122.30598931 
111  47.45751764 -122.30594038 
112  47.45751764 -122.30594038  47.45725044 -122.30589361 
112  47.45752278 -122.30525649  47.45781039 -122.30519717 
111  47.45752278 -122.30525649 
111  47.45817585 -122.30518416 
111  47.46069877 -122.30515613 
111  47.46141538 -122.30519091 
112  47.46141538 -122.30519091  47.46173321 -122.30520584 
112  47.46141105 -122.30588402  47.46108187 -122.30591573 
113  47.46141105 -122.30588402 
112  47.46142745 -122.30536527  47.46126281 -122.30535427 
111  47.46142745 -122.30536527 
111  47.46070108 -122.30532547 
111  47.45817631 -122.30534090 
111  47.45753089 -122.30541286 
112  47.45753089 -122.30541286  47.45736903 -122.30544305 
112  47.45754127 -122.30578963  47.45770670 -122.30582182 
111  47.45754127 -122.30578963 
111  47.45797570 -122.30584120 
111  47.46070735 -122.30577728 
111  47.46143826 -122.30571519 
114  47.46143826 -122.30571519  47.46158531 -122.30570055 
110   1 1.00   0.34 Shoulder A-B loop South
112  47.45675977 -122.30595293  47.45646064 -122.30597283 
111  47.45596459 -122.30600466 
111  47.45198504 -122.30604134 
111  47.45147557 -122.30604413 
112  47.45147557 -122.30604413  47.45122157 -122.30599952 
112  47.45152459 -122.30525160  47.45183416 -122.30523752 
111  47.45152459 -122.30525160 
111  47.45595109 -122.30519683 
114  47.45676273 -122.30525785  47.45704158 -122.30527825 
112  47.45672551 -122.30580854  47.45683692 -122.30580002 
111  47.45672551 -122.30580854 
112  47.45672551 -122.30580854  47.45691637 -122.30579296 
112  47.45673990 -122.30541286  47.45656477 -122.30540294 
111  47.45594577 -122.30536110 
112  47.45153094 -122.30539214  47.45134923 -122.30539214 
112  47.45153407 -122.30588041  47.45172846 -122.30588041 
113  47.45595619 -122.30585538 
110   1 1.00   0.34 Shoulder B South
111  47.43116977 -122.30757737 
111  47.43103211 -122.30758249 
111  47.43102521 -122.30736417 
111  47.43082033 -122.30710641 
112  47.43082033 -122.30710641  47.43079104 -122.30707451 
112  47.43078398 -122.30697988  47.43078244 -122.30692291 
111  47.43078398 -122.30697988 
111  47.43077341 -122.30657946 
112  47.43077341 -122.30657946  47.43077442 -122.30610088 
112  47.43148318 -122.30495212  47.43193577 -122.30474847 
111  47.43148318 -122.30495212 
112  47.43148318 -122.30495212  47.43178798 -122.30484048 
112  47.43208503 -122.30510796  47.43220587 -122.30518869 
112  47.43254757 -122.30524232  47.43272335 -122.30524448 
111  47.43254757 -122.30524232 
111  47.43468396 -122.30523506 
111  47.43484151 -122.30523459 
111  47.43475987 -122.30536460 
111  47.43253700 -122.30540259 
111  47.43225739 -122.30536057 
112  47.43225739 -122.30536057  47.43203530 -122.30528558 
112  47.43176049 -122.30508602  47.43155082 -122.30500885 
111  47.43176049 -122.30508602 
112  47.43176049 -122.30508602  47.43153686 -122.30502408 
112  47.43121249 -122.30541820  47.43107820 -122.30565727 
111  47.43121249 -122.30541820 
112  47.43121249 -122.30541820  47.43100245 -122.30581397 
112  47.43088807 -122.30654553  47.43085960 -122.30696002 
111  47.43088807 -122.30654553 
112  47.43088807 -122.30654553  47.43089055 -122.30665929 
112  47.43095977 -122.30690742  47.43100382 -122.30700420 
111  47.43095977 -122.30690742 
113  47.43116900 -122.30722859 
110   1 1.00   0.34 Shoulder C-D
112  47.46305270 -122.30985115  47.46304597 -122.30958139 
111  47.46305270 -122.30985115 
111  47.46305238 -122.30983755 
111  47.46305886 -122.30820967 
111  47.46324721 -122.30820694 
112  47.46324721 -122.30820694  47.46338317 -122.30833417 
112  47.46349325 -122.30886778  47.46349334 -122.30914078 
111  47.46349325 -122.30886778 
111  47.46349337 -122.30888133 
111  47.46349447 -122.30983144 
111  47.46349448 -122.30984494 
112  47.46349448 -122.30984494  47.46349256 -122.31015270 
112  47.46327031 -122.31050634  47.46310924 -122.31072055 
111  47.46327031 -122.31050634 
114  47.46327031 -122.31050634  47.46311396 -122.31032192 
111  47.46341418 -122.30882891 
112  47.46341418 -122.30882891  47.46341418 -122.30855063 
112  47.46323219 -122.30829809  47.46321075 -122.30827011 
112  47.46315618 -122.30833408  47.46315870 -122.30839751 
111  47.46314703 -122.30982370 
112  47.46314703 -122.30982370  47.46315305 -122.31009081 
112  47.46326235 -122.31028767  47.46329113 -122.31034626 
111  47.46326235 -122.31028767 
112  47.46326235 -122.31028767  47.46328264 -122.31032443 
112  47.46331192 -122.31028894  47.46332866 -122.31025353 
111  47.46331192 -122.31028894 
112  47.46331192 -122.31028894  47.46336626 -122.31018430 
112  47.46341838 -122.30980445  47.46341659 -122.30953379 
113  47.46341838 -122.30980445 
110   1 1.00   0.34 Shoulder D-E
112  47.46260275 -122.30730050  47.46255945 -122.30737387 
111  47.46260275 -122.30730050 
111  47.46242342 -122.30730100 
111  47.46255337 -122.30713916 
112  47.46255337 -122.30713916  47.46256937 -122.30712011 
112  47.46257542 -122.30707083  47.46257660 -122.30703602 
111  47.46257542 -122.30707083 
111  47.46257549 -122.30682111 
112  47.46257549 -122.30682111  47.46257490 -122.30678804 
112  47.46254753 -122.30675639  47.46252753 -122.30673637 
111  47.46254753 -122.30675639 
111  47.46227646 -122.30651696 
112  47.46227646 -122.30651696  47.46225829 -122.30650018 
112  47.46222138 -122.30649751  47.46219959 -122.30649778 
111  47.46222138 -122.30649751 
111  47.46083272 -122.30651690 
111  47.46050283 -122.30657716 
112  47.46050283 -122.30657716  47.46041853 -122.30660556 
112  47.46036562 -122.30680171  47.46036053 -122.30690914 
111  47.46036562 -122.30680171 
111  47.46036046 -122.30732433 
111  47.46026024 -122.30732138 
111  47.46025722 -122.30681578 
112  47.46025722 -122.30681578  47.46025722 -122.30667339 
112  47.46041854 -122.30644132  47.46054143 -122.30640513 
111  47.46041854 -122.30644132 
111  47.46080675 -122.30635273 
111  47.46214015 -122.30634918 
112  47.46214015 -122.30634918  47.46244786 -122.30635655 
112  47.46269200 -122.30692030  47.46269882 -122.30731606 
111  47.46269200 -122.30692030 
114  47.46269200 -122.30692030  47.46269366 -122.30710754 
110   1 1.00   0.34 Shoulder E
111  47.46033197 -122.31055585 
111  47.46023823 -122.31055823 
111  47.46022949 -122.30823553 
113  47.46032677 -122.30823439 
110   1 1.00   0.34 Shoulder C
111  47.46219198 -122.31054006 
112  47.46219198 -122.31054006  47.46249815 -122.31050818 
112  47.46268113 -122.30989540  47.46268724 -122.30956359 
111  47.46268113 -122.30989540 
111  47.46268233 -122.30821253 
111  47.46278385 -122.30821141 
111  47.46278954 -122.30990188 
112  47.46278954 -122.30990188  47.46278973 -122.31015583 
112  47.46255332 -122.31053406  47.46242397 -122.31065278 
113  47.46255332 -122.31053406 
110   1 1.00   0.34 Shoulder C
111  47.46380581 -122.31052716 
111  47.46380306 -122.30984414 
111  47.46380301 -122.30983056 
111  47.46379919 -122.30888045 
111  47.46379914 -122.30886697 
111  47.46379646 -122.30820232 
111  47.46387453 -122.30820286 
111  47.46387767 -122.30979547 
112  47.46393513 -122.31002150  47.46393903 -122.31014525 
111  47.46393513 -122.31002150 
113  47.46393716 -122.31052630 
110   1 1.00   0.34 Shoulder F
111  47.45603654 -122.31059456 
112  47.45603654 -122.31059456  47.45603728 -122.31057484 
112  47.45613710 -122.31056722  47.45619986 -122.31056333 
111  47.45613710 -122.31056722 
112  47.45613710 -122.31056722  47.45713506 -122.31055660 
112  47.45815805 -122.30984491  47.45828383 -122.30973907 
111  47.45815805 -122.30984491 
111  47.45884057 -122.30925785 
111  47.45877617 -122.30910433 
111  47.45885742 -122.30902618 
111  47.45892874 -122.30918070 
111  47.45939252 -122.30878309 
112  47.45939252 -122.30878309  47.45955617 -122.30857593 
111  47.45963576 -122.30845433 
111  47.45963569 -122.30824067 
111  47.45985420 -122.30823932 
112  47.45941003 -122.30895496  47.45910348 -122.30922009 
111  47.45941003 -122.30895496 
111  47.45821632 -122.30999588 
112  47.45821632 -122.30999588  47.45792434 -122.31025607 
112  47.45704512 -122.31058524  47.45677202 -122.31065323 
113  47.45704512 -122.31058524 
110   1 1.00   0.34 Shoulder F
111  47.45996133 -122.31055920 
111  47.45986950 -122.31056002 
111  47.45986732 -122.30919132 
111  47.45984205 -122.30916908 
112  47.45963884 -122.30940928  47.45956524 -122.30947331 
111  47.45963884 -122.30940928 
111  47.45924219 -122.30975205 
111  47.45929941 -122.30989131 
111  47.45921662 -122.30996772 
111  47.45915685 -122.30982573 
112  47.45846064 -122.31042708  47.45841910 -122.31046323 
112  47.45842935 -122.31057234  47.45845705 -122.31063259 
111  47.45842935 -122.31057234 
111  47.45826814 -122.31057611 
112  47.45826814 -122.31057611  47.45825851 -122.31051258 
112  47.45834760 -122.31033574  47.45843919 -122.31025785 
111  47.45834760 -122.31033574 
111  47.45957397 -122.30927405 
112  47.45957397 -122.30927405  47.45967878 -122.30917971 
112  47.45995740 -122.30874431  47.46005632 -122.30850912 
113  47.45995740 -122.30874431 
110   1 1.00   0.34 Shoulder E-H
111  47.45981370 -122.30732540 
111  47.45964878 -122.30732725 
111  47.45979581 -122.30713774 
111  47.45979623 -122.30677260 
111  47.45966249 -122.30659036 
111  47.45928514 -122.30652857 
111  47.45590305 -122.30655447 
112  47.45590305 -122.30655447  47.45586190 -122.30655508 
112  47.45584840 -122.30662751  47.45584766 -122.30668118 
111  47.45584840 -122.30662751 
111  47.45593060 -122.30662771 
111  47.45600455 -122.30735916 
111  47.45591605 -122.30736649 
112  47.45591605 -122.30736649  47.45589225 -122.30713884 
112  47.45572322 -122.30678832  47.45564308 -122.30668813 
111  47.45572322 -122.30678832 
112  47.45572322 -122.30678832  47.45560320 -122.30661668 
112  47.45578654 -122.30639402  47.45590440 -122.30639136 
111  47.45578654 -122.30639402 
111  47.45928100 -122.30637800 
111  47.45969847 -122.30643652 
112  47.45969847 -122.30643652  47.45971883 -122.30644142 
112  47.45974301 -122.30646387  47.45975559 -122.30647960 
111  47.45974301 -122.30646387 
111  47.45987951 -122.30665708 
112  47.45987951 -122.30665708  47.45990055 -122.30669026 
112  47.45990724 -122.30677322  47.45990564 -122.30680041 
111  47.45990724 -122.30677322 
111  47.45990499 -122.30717383 
112  47.45990499 -122.30717383  47.45990429 -122.30721290 
112  47.45987832 -122.30725371  47.45986137 -122.30727493 
113  47.45987832 -122.30725371 
110   1 1.00   0.34 Shoulder H-J
112  47.45562892 -122.30736125  47.45567786 -122.30757263 
111  47.45562892 -122.30736125 
111  47.45563573 -122.30736943 
111  47.45279997 -122.30739272 
112  47.45279997 -122.30739272  47.45254684 -122.30703740 
112  47.45253425 -122.30681988  47.45252972 -122.30662033 
111  47.45253425 -122.30681988 
112  47.45253425 -122.30681988  47.45253379 -122.30663918 
112  47.45288386 -122.30643119  47.45319661 -122.30636808 
111  47.45288386 -122.30643119 
111  47.45474937 -122.30640105 
112  47.45474937 -122.30640105  47.45486660 -122.30640105 
112  47.45508754 -122.30658299  47.45517480 -122.30666517 
111  47.45508754 -122.30658299 
114  47.45508754 -122.30658299  47.45536711 -122.30681517 
111  47.45554139 -122.30736272 
112  47.45554139 -122.30736272  47.45553876 -122.30731792 
112  47.45539256 -122.30708022  47.45533023 -122.30702108 
111  47.45539256 -122.30708022 
111  47.45505190 -122.30675708 
112  47.45505190 -122.30675708  47.45500461 -122.30671232 
112  47.45494347 -122.30675008  47.45491015 -122.30679319 
112  47.45477055 -122.30678719  47.45471399 -122.30678719 
111  47.45477055 -122.30678719 
111  47.45477351 -122.30656914 
111  47.45287110 -122.30658484 
112  47.45287110 -122.30658484  47.45258924 -122.30663582 
112  47.45271982 -122.30706548  47.45285871 -122.30726287 
111  47.45271982 -122.30706548 
113  47.45296079 -122.30738461 
110   1 1.00   0.34 Shoulder H J
112  47.45510507 -122.31060270  47.45519271 -122.31060842 
111  47.45510507 -122.31060270 
111  47.45491505 -122.31060343 
111  47.45444398 -122.30993877 
111  47.45525847 -122.30922897 
111  47.45524991 -122.30920930 
112  47.45524991 -122.30920930  47.45549544 -122.30898847 
112  47.45580335 -122.30827473  47.45592373 -122.30786817 
111  47.45580335 -122.30827473 
111  47.45592300 -122.30827369 
112  47.45592300 -122.30827369  47.45584616 -122.30854371 
112  47.45532691 -122.30933984  47.45503237 -122.30960248 
111  47.45532691 -122.30933984 
111  47.45459083 -122.31000046 
111  47.45490848 -122.31046085 
114  47.45490848 -122.31046085  47.45498505 -122.31056317 
110   1 1.00   0.34 Shoulder H J
112  47.45452518 -122.31060795  47.45452228 -122.31063741 
111  47.45452518 -122.31060795 
111  47.45445747 -122.31060885 
112  47.45445747 -122.31060885  47.45445649 -122.31052576 
112  47.45442937 -122.31046213  47.45441060 -122.31043616 
111  47.45428068 -122.31025765 
111  47.45399474 -122.31049781 
112  47.45399474 -122.31049781  47.45396129 -122.31052890 
112  47.45395850 -122.31061262  47.45396081 -122.31066070 
111  47.45395850 -122.31061262 
111  47.45385065 -122.31061337 
112  47.45385065 -122.31061337  47.45384068 -122.31054181 
112  47.45392958 -122.31037527  47.45400263 -122.31031383 
111  47.45392958 -122.31037527 
111  47.45426514 -122.31008520 
111  47.45447762 -122.31039757 
114  47.45447762 -122.31039757  47.45453376 -122.31048065 
110   1 1.00   0.34 Shoulder H J
111  47.45549350 -122.30827771 
112  47.45549350 -122.30827771  47.45542497 -122.30846960 
112  47.45511158 -122.30886016  47.45495124 -122.30898745 
111  47.45511158 -122.30886016 
111  47.45510395 -122.30883997 
111  47.45422053 -122.30961000 
111  47.45368720 -122.30884204 
111  47.45371409 -122.30880216 
111  47.45337453 -122.30829697 
111  47.45351584 -122.30829579 
111  47.45379126 -122.30871612 
111  47.45375450 -122.30877055 
111  47.45421179 -122.30942142 
111  47.45505674 -122.30869963 
112  47.45505674 -122.30869963  47.45516659 -122.30860519 
112  47.45535767 -122.30827871  47.45537846 -122.30818650 
113  47.45535767 -122.30827871 
110   1 1.00   0.34 Shoulder H J
112  47.45252860 -122.31062830  47.45210401 -122.31075221 
111  47.45252860 -122.31062830 
111  47.45192598 -122.31063305 
112  47.45192598 -122.31063305  47.45258836 -122.31055062 
111  47.45310855 -122.31024708 
111  47.45340398 -122.31007273 
112  47.45340398 -122.31007273  47.45366348 -122.30984500 
112  47.45345122 -122.30919568  47.45327374 -122.30893945 
111  47.45345122 -122.30919568 
111  47.45284736 -122.30830146 
111  47.45299155 -122.30830028 
111  47.45352321 -122.30907530 
112  47.45352321 -122.30907530  47.45374229 -122.30938754 
112  47.45339444 -122.31025176  47.45295814 -122.31051402 
113  47.45339444 -122.31025176 
110   1 1.00   0.34 Shoulder K
111  47.45052366 -122.31064289 
112  47.45052366 -122.31064289  47.45051458 -122.31057596 
112  47.45059932 -122.31039604  47.45068863 -122.31031769 
111  47.45059932 -122.31039604 
111  47.45189253 -122.30929988 
112  47.45189253 -122.30929988  47.45212023 -122.30909376 
112  47.45241713 -122.30830523  47.45252324 -122.30789543 
111  47.45241713 -122.30830523 
111  47.45257310 -122.30830389 
112  47.45257310 -122.30830389  47.45234001 -122.30898829 
112  47.45192564 -122.30947209  47.45175626 -122.30961671 
111  47.45192564 -122.30947209 
111  47.45173166 -122.30963086 
111  47.45180699 -122.30981914 
111  47.45170898 -122.30989719 
111  47.45163278 -122.30971214 
111  47.45067845 -122.31049435 
112  47.45067845 -122.31049435  47.45061106 -122.31055846 
113  47.45067125 -122.31064101 
110   1 1.00   0.34 Shoulder J-L
112  47.45206595 -122.30704742  47.45213945 -122.30721371 
111  47.45206595 -122.30704742 
112  47.45206595 -122.30704742  47.45211366 -122.30715737 
112  47.45203697 -122.30740105  47.45196786 -122.30748792 
111  47.45203697 -122.30740105 
111  47.45191918 -122.30739768 
111  47.45199399 -122.30728367 
112  47.45199399 -122.30728367  47.45201906 -122.30724111 
112  47.45199224 -122.30709569  47.45196362 -122.30704454 
111  47.45199224 -122.30709569 
112  47.45171688 -122.30665529  47.45168672 -122.30661069 
112  47.45151543 -122.30656389  47.45145351 -122.30656389 
111  47.45151543 -122.30656389 
111  47.45086104 -122.30657764 
111  47.45053068 -122.30664122 
111  47.45037418 -122.30687852 
111  47.45037314 -122.30714575 
111  47.45055520 -122.30741128 
111  47.45039488 -122.30741519 
111  47.45030716 -122.30729107 
112  47.45030716 -122.30729107  47.45028996 -122.30726564 
112  47.45026957 -122.30717512  47.45026661 -122.30712556 
111  47.45027073 -122.30687845 
112  47.45027073 -122.30687845  47.45027174 -122.30682534 
112  47.45030543 -122.30676042  47.45032519 -122.30673017 
111  47.45030543 -122.30676042 
111  47.45045205 -122.30654505 
112  47.45045205 -122.30654505  47.45047360 -122.30651419 
112  47.45053810 -122.30649866  47.45057109 -122.30649169 
111  47.45053810 -122.30649866 
111  47.45085848 -122.30643923 
111  47.45150343 -122.30643814 
112  47.45150343 -122.30643814  47.45162243 -122.30643860 
112  47.45182123 -122.30661422  47.45188572 -122.30670726 
111  47.45182123 -122.30661422 
114  47.45182123 -122.30661422  47.45188136 -122.30669012 
110   1 1.00   0.34 Shoulder L-M
111  47.44977525 -122.30722662 
112  47.44977525 -122.30722662  47.44979911 -122.30718654 
112  47.44980764 -122.30710865  47.44980949 -122.30704701 
111  47.44980764 -122.30710865 
111  47.44980817 -122.30693119 
112  47.44980817 -122.30693119  47.44980600 -122.30689271 
112  47.44977567 -122.30683836  47.44976049 -122.30681431 
111  47.44977567 -122.30683836 
111  47.44966020 -122.30668240 
111  47.44930661 -122.30660061 
111  47.44670998 -122.30661751 
111  47.44638560 -122.30668538 
111  47.44638561 -122.30689636 
111  47.44630852 -122.30689659 
111  47.44627408 -122.30685684 
111  47.44618650 -122.30691758 
111  47.44618713 -122.30722128 
111  47.44634831 -122.30744709 
111  47.44618186 -122.30744779 
111  47.44610741 -122.30734744 
112  47.44610741 -122.30734744  47.44608662 -122.30731537 
112  47.44607407 -122.30723134  47.44607497 -122.30719125 
111  47.44607407 -122.30723134 
111  47.44607455 -122.30695754 
112  47.44607455 -122.30695754  47.44607545 -122.30689073 
112  47.44611012 -122.30680873  47.44613814 -122.30675662 
111  47.44611012 -122.30680873 
111  47.44622819 -122.30662498 
112  47.44622819 -122.30662498  47.44625982 -122.30658489 
112  47.44635847 -122.30652973  47.44639823 -122.30652305 
111  47.44635847 -122.30652973 
111  47.44665400 -122.30648359 
111  47.44929188 -122.30644207 
112  47.44929188 -122.30644207  47.44932234 -122.30644207 
112  47.44938623 -122.30645229  47.44943014 -122.30645891 
111  47.44938623 -122.30645229 
111  47.44965370 -122.30650591 
112  47.44965370 -122.30650591  47.44969147 -122.30651577 
112  47.44973537 -122.30656145  47.44975166 -122.30658116 
111  47.44973537 -122.30656145 
111  47.44988796 -122.30678509 
